

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 16:09:13 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18F4525
 13275  003CEA  0CAA               	retlw	170	;funcret
 13276  003CEC                     __end_of_write_eep:
 13277                           	opt stack 0
 13278                           tosu	equ	0xFFF
 13279                           tosh	equ	0xFFE
 13280                           tosl	equ	0xFFD
 13281                           pclath	equ	0xFFA
 13282                           tblptru	equ	0xFF8
 13283                           tblptrh	equ	0xFF7
 13284                           tblptrl	equ	0xFF6
 13285                           tablat	equ	0xFF5
 13286                           prodh	equ	0xFF4
 13287                           prodl	equ	0xFF3
 13288                           intcon	equ	0xFF2
 13289                           intcon2	equ	0xFF1
 13290                           postinc0	equ	0xFEE
 13291                           wreg	equ	0xFE8
 13292                           indf1	equ	0xFE7
 13293                           plusw1	equ	0xFE3
 13294                           fsr1h	equ	0xFE2
 13295                           fsr1l	equ	0xFE1
 13296                           indf2	equ	0xFDF
 13297                           postinc2	equ	0xFDE
 13298                           postdec2	equ	0xFDD
 13299                           plusw2	equ	0xFDB
 13300                           fsr2h	equ	0xFDA
 13301                           fsr2l	equ	0xFD9
 13302                           status	equ	0xFD8
 13303                           
 13304 ;; *************** function _set_font *****************
 13305 ;; Defined at:
 13306 ;;		line 534 in file "common.c"
 13307 ;; Parameters:    Size  Location     Type
 13308 ;;		None
 13309 ;; Auto vars:     Size  Location     Type
 13310 ;;		None
 13311 ;; Return value:  Size  Location     Type
 13312 ;;                  1    wreg      void 
 13313 ;; Registers used:
 13314 ;;		wreg, status,2, status,0
 13315 ;; Tracked objects:
 13316 ;;		On entry : 0/0
 13317 ;;		On exit  : 0/0
 13318 ;;		Unchanged: 0/0
 13319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13323 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13324 ;;Total ram usage:        0 bytes
 13325 ;; Hardware stack levels used:    1
 13326 ;; Hardware stack levels required when called:    3
 13327 ;; This function calls:
 13328 ;;		Nothing
 13329 ;; This function is called by:
 13330 ;;		_SYSTEM_Initialize
 13331 ;;		_set_font_set
 13332 ;; This function uses a non-reentrant model
 13333 ;;
 13334                           
 13335                           	psect	text53
 13336  0037A0                     __ptext53:
 13337                           	opt stack 0
 13338  0037A0                     _set_font:
 13339                           	opt stack 26
 13340                           
 13341                           ;common.c: 536: switch (type_font)
 13342                           
 13343                           ;incstack = 0
 13344  0037A0  D019               	goto	l5785
 13345  0037A2                     l5773:
 13346                           
 13347                           ;common.c: 539: pFont = &dFont1;
 13348  0037A2  0E3C               	movlw	low _dFont1
 13349  0037A4  6E6D               	movwf	_pFont,c
 13350  0037A6  0EBE               	movlw	high _dFont1
 13351  0037A8  6E6E               	movwf	_pFont+1,c
 13352                           
 13353                           ;common.c: 540: break;
 13354  0037AA  0012               	return	
 13355  0037AC                     l5775:
 13356                           
 13357                           ;common.c: 542: pFont = &dFont2;
 13358  0037AC  0E0A               	movlw	low _dFont2
 13359  0037AE  6E6D               	movwf	_pFont,c
 13360  0037B0  0EBE               	movlw	high _dFont2
 13361  0037B2  6E6E               	movwf	_pFont+1,c
 13362                           
 13363                           ;common.c: 543: break;
 13364  0037B4  0012               	return	
 13365  0037B6                     l5777:
 13366                           
 13367                           ;common.c: 545: pFont = &dFont3;
 13368  0037B6  0ED8               	movlw	low _dFont3
 13369  0037B8  6E6D               	movwf	_pFont,c
 13370  0037BA  0EBD               	movlw	high _dFont3
 13371  0037BC  6E6E               	movwf	_pFont+1,c
 13372                           
 13373                           ;common.c: 546: break;
 13374  0037BE  0012               	return	
 13375  0037C0                     l5779:
 13376                           
 13377                           ;common.c: 548: pFont = &dFont4;
 13378  0037C0  0EA6               	movlw	low _dFont4
 13379  0037C2  6E6D               	movwf	_pFont,c
 13380  0037C4  0EBD               	movlw	high _dFont4
 13381  0037C6  6E6E               	movwf	_pFont+1,c
 13382                           
 13383                           ;common.c: 549: break;
 13384  0037C8  0012               	return	
 13385  0037CA                     l5781:
 13386                           
 13387                           ;common.c: 551: pFont = &dFont5;
 13388  0037CA  0E74               	movlw	low _dFont5
 13389  0037CC  6E6D               	movwf	_pFont,c
 13390  0037CE  0EBD               	movlw	high _dFont5
 13391  0037D0  6E6E               	movwf	_pFont+1,c
 13392                           
 13393                           ;common.c: 552: break;
 13394  0037D2  0012               	return	
 13395  0037D4                     l5785:
 13396  0037D4  506C               	movf	_type_font,w,c
 13397                           
 13398                           ; Switch size 1, requested type "space"
 13399                           ; Number of cases is 5, Range of values is 1 to 5
 13400                           ; switch strategies available:
 13401                           ; Name         Instructions Cycles
 13402                           ; simple_byte           16     9 (average)
 13403                           ;	Chosen strategy is simple_byte
 13404  0037D6  0A01               	xorlw	1	; case 1
 13405  0037D8  E0E4               	bz	l5773
 13406  0037DA  0A03               	xorlw	3	; case 2
 13407  0037DC  E0E7               	bz	l5775
 13408  0037DE  0A01               	xorlw	1	; case 3
 13409  0037E0  E0EA               	bz	l5777
 13410  0037E2  0A07               	xorlw	7	; case 4
 13411  0037E4  E0ED               	bz	l5779
 13412  0037E6  0A01               	xorlw	1	; case 5
 13413  0037E8  E0F0               	bz	l5781
 13414  0037EA  0012               	return		;funcret
 13415  0037EC                     __end_of_set_font:
 13416                           	opt stack 0
 13417                           tosu	equ	0xFFF
 13418                           tosh	equ	0xFFE
 13419                           tosl	equ	0xFFD
 13420                           pclath	equ	0xFFA
 13421                           tblptru	equ	0xFF8
 13422                           tblptrh	equ	0xFF7
 13423                           tblptrl	equ	0xFF6
 13424                           tablat	equ	0xFF5
 13425                           prodh	equ	0xFF4
 13426                           prodl	equ	0xFF3
 13427                           intcon	equ	0xFF2
 13428                           intcon2	equ	0xFF1
 13429                           postinc0	equ	0xFEE
 13430                           wreg	equ	0xFE8
 13431                           indf1	equ	0xFE7
 13432                           plusw1	equ	0xFE3
 13433                           fsr1h	equ	0xFE2
 13434                           fsr1l	equ	0xFE1
 13435                           indf2	equ	0xFDF
 13436                           postinc2	equ	0xFDE
 13437                           postdec2	equ	0xFDD
 13438                           plusw2	equ	0xFDB
 13439                           fsr2h	equ	0xFDA
 13440                           fsr2l	equ	0xFD9
 13441                           status	equ	0xFD8
 13442                           
 13443 ;; *************** function _putchar_b_buf *****************
 13444 ;; Defined at:
 13445 ;;		line 51 in file "display.c"
 13446 ;; Parameters:    Size  Location     Type
 13447 ;;  x               1    wreg     unsigned char 
 13448 ;;  symbol          1   22[COMRAM] unsigned char 
 13449 ;;  pF              2   23[COMRAM] PTR unsigned char [5][0]
 13450 ;;		 -> dFont5(50), dFont4(50), dFont3(50), dFont2(50), 
 13451 ;;		 -> Font(1280), dFont1(50), 
 13452 ;; Auto vars:     Size  Location     Type
 13453 ;;  x               1   28[COMRAM] unsigned char 
 13454 ;;  i               1   30[COMRAM] unsigned char 
 13455 ;;  j               1   29[COMRAM] unsigned char 
 13456 ;;  mask            1   27[COMRAM] unsigned char 
 13457 ;; Return value:  Size  Location     Type
 13458 ;;                  1    wreg      void 
 13459 ;; Registers used:
 13460 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13461 ;; Tracked objects:
 13462 ;;		On entry : 0/0
 13463 ;;		On exit  : 0/0
 13464 ;;		Unchanged: 0/0
 13465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13466 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13467 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13468 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13469 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13470 ;;Total ram usage:        9 bytes
 13471 ;; Hardware stack levels used:    1
 13472 ;; Hardware stack levels required when called:    4
 13473 ;; This function calls:
 13474 ;;		_pixel_off
 13475 ;;		_pixel_on
 13476 ;; This function is called by:
 13477 ;;		_time_set_min
 13478 ;;		_time_set_hr
 13479 ;;		_time_set_yr
 13480 ;;		_time_set_mt
 13481 ;;		_time_set_dt
 13482 ;;		_time_set_dy
 13483 ;;		_set_font_set
 13484 ;; This function uses a non-reentrant model
 13485 ;;
 13486                           
 13487                           	psect	text54
 13488  003254                     __ptext54:
 13489                           	opt stack 0
 13490  003254                     _putchar_b_buf:
 13491                           	opt stack 24
 13492                           
 13493                           ;incstack = 0
 13494                           ;putchar_b_buf@x stored from wreg
 13495  003254  6E1D               	movwf	putchar_b_buf@x,c
 13496                           
 13497                           ;display.c: 53: uint8_t i, j, mask=0x01;
 13498  003256  0E01               	movlw	1
 13499  003258  6E1C               	movwf	putchar_b_buf@mask,c
 13500                           
 13501                           ;display.c: 56: for(i=0; i<5; i++)
 13502  00325A  6A1F               	clrf	putchar_b_buf@i,c
 13503  00325C                     l431:
 13504                           
 13505                           ;display.c: 57: {
 13506                           ;display.c: 58: for(j=0;j<8;j++)
 13507  00325C  6A1E               	clrf	putchar_b_buf@j,c
 13508  00325E                     l5861:
 13509                           
 13510                           ;display.c: 59: {
 13511                           ;display.c: 60: if((*pF)[symbol] [i] & mask)
 13512  00325E  5017               	movf	putchar_b_buf@symbol,w,c
 13513  003260  0D05               	mullw	5
 13514  003262  C018  F01A         	movff	putchar_b_buf@pF,??_putchar_b_buf
 13515  003266  C019  F01B         	movff	putchar_b_buf@pF+1,??_putchar_b_buf+1
 13516  00326A  50F3               	movf	prodl,w,c
 13517  00326C  261A               	addwf	??_putchar_b_buf,f,c
 13518  00326E  50F4               	movf	prodh,w,c
 13519  003270  221B               	addwfc	??_putchar_b_buf+1,f,c
 13520  003272  501F               	movf	putchar_b_buf@i,w,c
 13521  003274  261A               	addwf	??_putchar_b_buf,f,c
 13522  003276  0E00               	movlw	0
 13523  003278  221B               	addwfc	??_putchar_b_buf+1,f,c
 13524  00327A  C01A  FFF6         	movff	??_putchar_b_buf,tblptrl
 13525  00327E  C01B  FFF7         	movff	??_putchar_b_buf+1,tblptrh
 13526  003282                     	if	0	;tblptru may be non-zero
 13527  003282                     	endif
 13528  003282                     	if	0	;tblptru may be non-zero
 13529  003282                     	endif
 13530  003282  0008               	tblrd		*
 13531  003284  50F5               	movf	tablat,w,c
 13532  003286  141C               	andwf	putchar_b_buf@mask,w,c
 13533  003288  E007               	bz	l5865
 13534                           
 13535                           ;display.c: 61: pixel_on(x+i,j);
 13536  00328A  C01E  F00F         	movff	putchar_b_buf@j,pixel_on@y
 13537  00328E  501D               	movf	putchar_b_buf@x,w,c
 13538  003290  241F               	addwf	putchar_b_buf@i,w,c
 13539  003292  EC88  F01E         	call	_pixel_on
 13540  003296  D006               	goto	l5867
 13541  003298                     l5865:
 13542                           
 13543                           ;display.c: 62: else
 13544                           ;display.c: 63: pixel_off(x+i,j);
 13545  003298  C01E  F00F         	movff	putchar_b_buf@j,pixel_off@y
 13546  00329C  501D               	movf	putchar_b_buf@x,w,c
 13547  00329E  241F               	addwf	putchar_b_buf@i,w,c
 13548  0032A0  EC70  F01D         	call	_pixel_off
 13549  0032A4                     l5867:
 13550                           
 13551                           ;display.c: 65: mask = mask<<1;
 13552  0032A4  90D8               	bcf	status,0,c
 13553  0032A6  361C               	rlcf	putchar_b_buf@mask,f,c
 13554  0032A8  2A1E               	incf	putchar_b_buf@j,f,c
 13555  0032AA  0E07               	movlw	7
 13556  0032AC  641E               	cpfsgt	putchar_b_buf@j,c
 13557  0032AE  D7D7               	goto	l5861
 13558                           
 13559                           ;display.c: 66: };
 13560                           ;display.c: 68: mask=0x01;
 13561  0032B0  0E01               	movlw	1
 13562  0032B2  6E1C               	movwf	putchar_b_buf@mask,c
 13563  0032B4  2A1F               	incf	putchar_b_buf@i,f,c
 13564  0032B6  0E04               	movlw	4
 13565  0032B8  641F               	cpfsgt	putchar_b_buf@i,c
 13566  0032BA  D7D0               	goto	l431
 13567  0032BC  0C04               	retlw	4
 13568  0032BE                     __end_of_putchar_b_buf:
 13569                           	opt stack 0
 13570                           tosu	equ	0xFFF
 13571                           tosh	equ	0xFFE
 13572                           tosl	equ	0xFFD
 13573                           pclath	equ	0xFFA
 13574                           tblptru	equ	0xFF8
 13575                           tblptrh	equ	0xFF7
 13576                           tblptrl	equ	0xFF6
 13577                           tablat	equ	0xFF5
 13578                           prodh	equ	0xFF4
 13579                           prodl	equ	0xFF3
 13580                           intcon	equ	0xFF2
 13581                           intcon2	equ	0xFF1
 13582                           postinc0	equ	0xFEE
 13583                           wreg	equ	0xFE8
 13584                           indf1	equ	0xFE7
 13585                           plusw1	equ	0xFE3
 13586                           fsr1h	equ	0xFE2
 13587                           fsr1l	equ	0xFE1
 13588                           indf2	equ	0xFDF
 13589                           postinc2	equ	0xFDE
 13590                           postdec2	equ	0xFDD
 13591                           plusw2	equ	0xFDB
 13592                           fsr2h	equ	0xFDA
 13593                           fsr2l	equ	0xFD9
 13594                           status	equ	0xFD8
 13595                           
 13596 ;; *************** function _sprintf *****************
 13597 ;; Defined at:
 13598 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\sprintf.c"
 13599 ;; Parameters:    Size  Location     Type
 13600 ;;  wh              2   70[BANK0 ] PTR unsigned char 
 13601 ;;		 -> text_buf(100), 
 13602 ;;  f               2   72[BANK0 ] PTR const unsigned char 
 13603 ;;		 -> STR_2(22), STR_1(10), 
 13604 ;; Auto vars:     Size  Location     Type
 13605 ;;  pb              4   75[BANK0 ] struct __prbuf
 13606 ;;  ap              1   74[BANK0 ] PTR void [1]
 13607 ;;		 -> ?_sprintf(2), ?_printf(2), 
 13608 ;; Return value:  Size  Location     Type
 13609 ;;                  2   70[BANK0 ] int 
 13610 ;; Registers used:
 13611 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13612 ;; Tracked objects:
 13613 ;;		On entry : 3F/0
 13614 ;;		On exit  : 3F/0
 13615 ;;		Unchanged: 0/0
 13616 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13617 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13618 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13620 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13621 ;;Total ram usage:        9 bytes
 13622 ;; Hardware stack levels used:    1
 13623 ;; Hardware stack levels required when called:    7
 13624 ;; This function calls:
 13625 ;;		__doprnt
 13626 ;; This function is called by:
 13627 ;;		_pressure
 13628 ;; This function uses a non-reentrant model
 13629 ;;
 13630                           
 13631                           	psect	text55
 13632  003AB0                     __ptext55:
 13633                           	opt stack 0
 13634  003AB0                     _sprintf:
 13635                           	opt stack 21
 13636                           
 13637                           ; BSR set to: 0
 13638                           
 13639                           ;incstack = 0
 13640  003AB0  C0C6  F0CB         	movff	sprintf@wh,sprintf@pb
 13641  003AB4  C0C7  F0CC         	movff	sprintf@wh+1,sprintf@pb+1
 13642                           
 13643                           ; BSR set to: 0
 13644  003AB8  6BCD               	clrf	(sprintf@pb+2)& (0+255),b
 13645  003ABA  6BCE               	clrf	(sprintf@pb+3)& (0+255),b
 13646  003ABC  0ECA               	movlw	low (?_sprintf+4)
 13647  003ABE  6FCA               	movwf	sprintf@ap& (0+255),b
 13648                           
 13649                           ; BSR set to: 0
 13650  003AC0  0ECB               	movlw	low sprintf@pb
 13651  003AC2  6FA7               	movwf	__doprnt@pb& (0+255),b
 13652  003AC4  C0C8  F0A8         	movff	sprintf@f,__doprnt@f
 13653  003AC8  C0C9  F0A9         	movff	sprintf@f+1,__doprnt@f+1
 13654  003ACC  0ECA               	movlw	low sprintf@ap
 13655  003ACE  6FAA               	movwf	__doprnt@ap& (0+255),b
 13656  003AD0  EC09  F000         	call	__doprnt	;wreg free
 13657                           
 13658                           ; BSR set to: 0
 13659  003AD4  C0CB  FFD9         	movff	sprintf@pb,fsr2l
 13660  003AD8  C0CC  FFDA         	movff	sprintf@pb+1,fsr2h
 13661  003ADC  6ADF               	clrf	indf2,c
 13662                           
 13663                           ; BSR set to: 0
 13664  003ADE  0C00               	retlw	0	;funcret
 13665  003AE0                     __end_of_sprintf:
 13666                           	opt stack 0
 13667                           tosu	equ	0xFFF
 13668                           tosh	equ	0xFFE
 13669                           tosl	equ	0xFFD
 13670                           pclath	equ	0xFFA
 13671                           tblptru	equ	0xFF8
 13672                           tblptrh	equ	0xFF7
 13673                           tblptrl	equ	0xFF6
 13674                           tablat	equ	0xFF5
 13675                           prodh	equ	0xFF4
 13676                           prodl	equ	0xFF3
 13677                           intcon	equ	0xFF2
 13678                           intcon2	equ	0xFF1
 13679                           postinc0	equ	0xFEE
 13680                           wreg	equ	0xFE8
 13681                           indf1	equ	0xFE7
 13682                           plusw1	equ	0xFE3
 13683                           fsr1h	equ	0xFE2
 13684                           fsr1l	equ	0xFE1
 13685                           indf2	equ	0xFDF
 13686                           postinc2	equ	0xFDE
 13687                           postdec2	equ	0xFDD
 13688                           plusw2	equ	0xFDB
 13689                           fsr2h	equ	0xFDA
 13690                           fsr2l	equ	0xFD9
 13691                           status	equ	0xFD8
 13692                           
 13693 ;; *************** function __doprnt *****************
 13694 ;; Defined at:
 13695 ;;		line 458 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\doprnt.c"
 13696 ;; Parameters:    Size  Location     Type
 13697 ;;  pb              1   39[BANK0 ] PTR struct __prbuf
 13698 ;;		 -> sprintf@pb(4), printf@pb(4), 
 13699 ;;  f               2   40[BANK0 ] PTR const unsigned char 
 13700 ;;		 -> STR_34(15), STR_33(14), STR_32(9), STR_31(12), 
 13701 ;;		 -> STR_30(12), STR_29(9), STR_28(9), STR_27(12), 
 13702 ;;		 -> STR_26(12), STR_25(12), STR_24(12), STR_23(12), 
 13703 ;;		 -> STR_22(12), STR_21(14), STR_20(13), STR_19(12), 
 13704 ;;		 -> STR_18(12), STR_17(16), STR_16(15), STR_15(13), 
 13705 ;;		 -> STR_14(13), STR_13(13), STR_12(13), STR_11(13), 
 13706 ;;		 -> STR_10(13), STR_9(13), STR_8(13), STR_7(13), 
 13707 ;;		 -> STR_6(13), STR_5(13), STR_4(13), STR_3(19), 
 13708 ;;		 -> STR_2(22), STR_1(10), 
 13709 ;;  ap              1   42[BANK0 ] PTR PTR void 
 13710 ;;		 -> sprintf@ap(1), printf@ap(1), 
 13711 ;; Auto vars:     Size  Location     Type
 13712 ;;  tmpval          4   62[BANK0 ] struct .
 13713 ;;  val             4   58[BANK0 ] unsigned long 
 13714 ;;  fval            3   66[BANK0 ] unsigned long 
 13715 ;;  cp              3    0        PTR const unsigned char 
 13716 ;;  exp             2   56[BANK0 ] int 
 13717 ;;  prec            2   54[BANK0 ] int 
 13718 ;;  flag            2   52[BANK0 ] unsigned short 
 13719 ;;  len             2    0        unsigned int 
 13720 ;;  width           2    0        int 
 13721 ;;  c               1   69[BANK0 ] char 
 13722 ;;  d               1    0        unsigned char 
 13723 ;; Return value:  Size  Location     Type
 13724 ;;                  2   39[BANK0 ] int 
 13725 ;; Registers used:
 13726 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13727 ;; Tracked objects:
 13728 ;;		On entry : 3F/0
 13729 ;;		On exit  : 3F/0
 13730 ;;		Unchanged: 0/0
 13731 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13732 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13733 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13734 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13735 ;;      Totals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13736 ;;Total ram usage:       31 bytes
 13737 ;; Hardware stack levels used:    1
 13738 ;; Hardware stack levels required when called:    6
 13739 ;; This function calls:
 13740 ;;		Absolute function
 13741 ;;		___awdiv
 13742 ;;		___ftadd
 13743 ;;		___ftge
 13744 ;;		___ftmul
 13745 ;;		___ftneg
 13746 ;;		___ftsub
 13747 ;;		___fttol
 13748 ;;		___lldiv
 13749 ;;		___llmod
 13750 ;;		___lltoft
 13751 ;;		___wmul
 13752 ;;		__div_to_l_
 13753 ;;		__tdiv_to_l_
 13754 ;;		_fround
 13755 ;;		_putch
 13756 ;;		_scale
 13757 ;; This function is called by:
 13758 ;;		_printf
 13759 ;;		_sprintf
 13760 ;; This function uses a non-reentrant model
 13761 ;;
 13762                           
 13763                           	psect	text56
 13764  000012                     __ptext56:
 13765                           	opt stack 0
 13766  000012                     __doprnt:
 13767                           	opt stack 21
 13768                           
 13769                           ; BSR set to: 0
 13770                           ;doprnt.c: 499: signed char c;
 13771                           ;doprnt.c: 501: int width;
 13772                           ;doprnt.c: 504: int prec;
 13773                           ;doprnt.c: 508: unsigned short flag;
 13774                           ;doprnt.c: 515: char d;
 13775                           ;doprnt.c: 516: double fval;
 13776                           ;doprnt.c: 517: int exp;
 13777                           ;doprnt.c: 523: union {
 13778                           ;doprnt.c: 524: unsigned long vd;
 13779                           ;doprnt.c: 525: double integ;
 13780                           ;doprnt.c: 526: } tmpval;
 13781                           ;doprnt.c: 528: unsigned long val;
 13782                           ;doprnt.c: 529: unsigned len;
 13783                           ;doprnt.c: 530: const char * cp;
 13784                           ;doprnt.c: 536: while(c = *f++) {
 13785                           
 13786                           ; BSR set to: 0
 13787                           ;incstack = 0
 13788  000012  D2E2               	goto	l7915
 13789  000014                     l7677:
 13790                           
 13791                           ; BSR set to: 0
 13792                           ;doprnt.c: 538: if(c != '%')
 13793  000014  0E25               	movlw	37
 13794  000016  19C5               	xorwf	__doprnt@c& (0+255),w,b
 13795  000018  E017               	bz	l1249
 13796                           
 13797                           ; BSR set to: 0
 13798                           ;doprnt.c: 540: {
 13799                           ;doprnt.c: 541: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
 13800  00001A  DAF2               	call	PL22	;call to abstracted procedure
 13801  00001C  50DE               	movf	postinc2,w,c
 13802  00001E  10DE               	iorwf	postinc2,w,c
 13803  000020  E00E               	bz	l7683
 13804                           
 13805                           ; BSR set to: 0
 13806  000022  DAEE               	call	PL22	;call to abstracted procedure
 13807  000024  D801               	call	u6878
 13808  000026  D2D8               	goto	l7915
 13809  000028                     u6878:
 13810  000028  0005               	push	
 13811  00002A  6EFA               	movwf	pclath,c
 13812  00002C  50DE               	movf	postinc2,w,c
 13813  00002E  6EFD               	movwf	tosl,c
 13814  000030  50DE               	movf	postinc2,w,c
 13815  000032  6EFE               	movwf	tosh,c
 13816  000034  50F8               	movf	tblptru,w,c
 13817  000036  6EFF               	movwf	tosu,c
 13818  000038  50FA               	movf	pclath,w,c
 13819  00003A  51C5               	movf	__doprnt@c& (0+255),w,b
 13820  00003C  0012               	return		;indir
 13821  00003E                     l7683:
 13822                           
 13823                           ; BSR set to: 0
 13824  00003E  DAD4               	call	PL8	;call to abstracted procedure
 13825  000040  C0C5  FFDF         	movff	__doprnt@c,indf2
 13826                           
 13827                           ; BSR set to: 0
 13828  000044  DAED               	call	PL52	;call to abstracted procedure
 13829  000046  D2C8               	goto	l7915
 13830  000048                     l1249:
 13831                           
 13832                           ; BSR set to: 0
 13833                           ;doprnt.c: 543: }
 13834                           ;doprnt.c: 548: flag = 0;
 13835  000048  6BB4               	clrf	__doprnt@flag& (0+255),b
 13836  00004A  6BB5               	clrf	(__doprnt@flag+1)& (0+255),b
 13837  00004C  D006               	goto	l7695
 13838  00004E                     l7687:
 13839                           
 13840                           ; BSR set to: 0
 13841                           ;doprnt.c: 643: flag |= 0x10;
 13842  00004E  89B4               	bsf	__doprnt@flag& (0+255),4,b
 13843                           
 13844                           ;doprnt.c: 644: goto loop;
 13845  000050  D004               	goto	l7695
 13846  000052                     l7689:
 13847                           
 13848                           ; BSR set to: 0
 13849                           ;doprnt.c: 663: flag |= 0x400;
 13850  000052  85B5               	bsf	(__doprnt@flag+1)& (0+255),2,b
 13851                           
 13852                           ;doprnt.c: 664: break;
 13853  000054  D011               	goto	l7697
 13854  000056                     l7691:
 13855                           
 13856                           ; BSR set to: 0
 13857                           ;doprnt.c: 818: flag |= 0x40;
 13858  000056  8DB4               	bsf	__doprnt@flag& (0+255),6,b
 13859                           
 13860                           ;doprnt.c: 819: break;
 13861  000058  D00F               	goto	l7697
 13862  00005A                     l7695:
 13863                           
 13864                           ; BSR set to: 0
 13865  00005A  DB74               	call	PL268	;call to abstracted procedure
 13866  00005C  DB59               	call	PL192	;call to abstracted procedure
 13867                           
 13868                           ; Switch size 1, requested type "space"
 13869                           ; Number of cases is 6, Range of values is 0 to 117
 13870                           ; switch strategies available:
 13871                           ; Name         Instructions Cycles
 13872                           ; simple_byte           19    10 (average)
 13873                           ;	Chosen strategy is simple_byte
 13874  00005E  E101 D2C0          	bz	l1255
 13875  000062  0A64               	xorlw	100	; case 100
 13876  000064  E009               	bz	l7697
 13877  000066  0A02               	xorlw	2	; case 102
 13878  000068  E0F4               	bz	l7689
 13879  00006A  0A0F               	xorlw	15	; case 105
 13880  00006C  E005               	bz	l7697
 13881  00006E  0A05               	xorlw	5	; case 108
 13882  000070  E0EE               	bz	l7687
 13883  000072  0A19               	xorlw	25	; case 117
 13884  000074  E0F0               	bz	l7691
 13885  000076  D2B0               	goto	l7915
 13886  000078                     l7697:
 13887                           
 13888                           ; BSR set to: 0
 13889                           ;doprnt.c: 825: if(flag & (0x700)) {
 13890  000078  0E07               	movlw	7
 13891  00007A  15B5               	andwf	(__doprnt@flag+1)& (0+255),w,b
 13892  00007C  E101 D21F          	bz	l1263
 13893                           
 13894                           ; BSR set to: 0
 13895                           ;doprnt.c: 829: prec = 6;
 13896  000080  6BB7               	clrf	(__doprnt@prec+1)& (0+255),b
 13897  000082  0E06               	movlw	6
 13898  000084  6FB6               	movwf	__doprnt@prec& (0+255),b
 13899                           
 13900                           ; BSR set to: 0
 13901                           ;doprnt.c: 830: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
 13902  000086  51AA               	movf	__doprnt@ap& (0+255),w,b
 13903  000088  6ED9               	movwf	fsr2l,c
 13904  00008A  6ADA               	clrf	fsr2h,c
 13905  00008C  CFDF F0AB          	movff	indf2,??__doprnt
 13906  000090  0E03               	movlw	3
 13907  000092  26DF               	addwf	indf2,f,c
 13908  000094  51AB               	movf	??__doprnt& (0+255),w,b
 13909  000096  6ED9               	movwf	fsr2l,c
 13910  000098  6ADA               	clrf	fsr2h,c
