

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 07 11:41:19 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
 15517  00099E                     __end_ofPL76:
 15518                           	opt stack 0
 15519  00099E                     PL78:
 15520                           	opt stack 21
 15521  00099E  BE10               	btfsc	___lmul@multiplier+1,7,c
 15522  0009A0  0EFF               	movlw	-1
 15523  0009A2  6E11               	movwf	___lmul@multiplier+2,c
 15524  0009A4  6E12               	movwf	___lmul@multiplier+3,c
 15525  0009A6  C1B8  F013         	movff	_bmp280Convert$3557,___lmul@multiplicand
 15526  0009AA  C1B9  F014         	movff	_bmp280Convert$3557+1,___lmul@multiplicand+1
 15527  0009AE  C1BA  F015         	movff	_bmp280Convert$3557+2,___lmul@multiplicand+2
 15528  0009B2  C1BB  F016         	movff	_bmp280Convert$3557+3,___lmul@multiplicand+3
 15529  0009B6  0012               	return	
 15530  0009B8                     __end_ofPL78:
 15531                           	opt stack 0
 15532  0009B8                     PL84:
 15533                           	opt stack 21
 15534  0009B8  0E00               	movlw	0
 15535  0009BA  BE14               	btfsc	___lmul@multiplicand+1,7,c
 15536  0009BC  0EFF               	movlw	-1
 15537  0009BE  6E15               	movwf	___lmul@multiplicand+2,c
 15538  0009C0  6E16               	movwf	___lmul@multiplicand+3,c
 15539  0009C2  0012               	return	
 15540  0009C4                     __end_ofPL84:
 15541                           	opt stack 0
 15542  0009C4                     PL90:
 15543                           	opt stack 21
 15544  0009C4  6ED9               	movwf	fsr2l,c
 15545  0009C6  6ADA               	clrf	fsr2h,c
 15546  0009C8  CFDE F03D          	movff	postinc2,?_printf+2
 15547  0009CC  CFDE F03E          	movff	postinc2,?_printf+3
 15548  0009D0  CFDE F03F          	movff	postinc2,?_printf+4
 15549  0009D4  CFDE F040          	movff	postinc2,?_printf+5
 15550  0009D8  0012               	return	
 15551  0009DA                     __end_ofPL90:
 15552                           	opt stack 0
 15553  0009DA                     PL94:
 15554                           	opt stack 21
 15555  0009DA  6E3C               	movwf	printf@f+1,c
 15556  0009DC  C1C0  F03D         	movff	bmp280Convert@P,?_printf+2
 15557  0009E0  C1C1  F03E         	movff	bmp280Convert@P+1,?_printf+3
 15558  0009E4  C1C2  F03F         	movff	bmp280Convert@P+2,?_printf+4
 15559  0009E8  C1C3  F040         	movff	bmp280Convert@P+3,?_printf+5
 15560  0009EC  0012               	return	
 15561  0009EE                     __end_ofPL94:
 15562                           	opt stack 0
 15563  0009EE                     PL104:
 15564                           	opt stack 21
 15565  0009EE  C1C4  F013         	movff	bmp280Convert@var1,___lldiv@divisor
 15566  0009F2  C1C5  F014         	movff	bmp280Convert@var1+1,___lldiv@divisor+1
 15567  0009F6  C1C6  F015         	movff	bmp280Convert@var1+2,___lldiv@divisor+2
 15568  0009FA  C1C7  F016         	movff	bmp280Convert@var1+3,___lldiv@divisor+3
 15569  0009FE  0012               	return	
 15570  000A00                     __end_ofPL104:
 15571                           	opt stack 0
 15572  000A00                     PL108:
 15573                           	opt stack 21
 15574  000A00  C1B8  F00F         	movff	_bmp280Convert$3557,___lmul@multiplier
 15575  000A04  C1B9  F010         	movff	_bmp280Convert$3557+1,___lmul@multiplier+1
 15576  000A08  C1BA  F011         	movff	_bmp280Convert$3557+2,___lmul@multiplier+2
 15577  000A0C  C1BB  F012         	movff	_bmp280Convert$3557+3,___lmul@multiplier+3
 15578  000A10  0012               	return	
 15579  000A12                     __end_ofPL108:
 15580                           	opt stack 0
 15581  000A12                     PL110:
 15582                           	opt stack 21
 15583  000A12  0100               	movlb	0	; () banked
 15584  000A14  6FD8               	movwf	??_bmp280Convert& (0+255),b
 15585  000A16  51A5               	movf	_dig_T1& (0+255),w,b
 15586  000A18  6FD9               	movwf	(??_bmp280Convert+1)& (0+255),b
 15587  000A1A  51A6               	movf	(_dig_T1+1)& (0+255),w,b
 15588  000A1C  6FDA               	movwf	(??_bmp280Convert+2)& (0+255),b
 15589  000A1E  6BDB               	clrf	(??_bmp280Convert+3)& (0+255),b
 15590  000A20  6BDC               	clrf	(??_bmp280Convert+4)& (0+255),b
 15591  000A22  0012               	return	
 15592  000A24                     __end_ofPL110:
 15593                           	opt stack 0
 15594  000A24                     PL154:
 15595                           	opt stack 21
 15596  000A24  35E1               	rlcf	(??_bmp280Convert+9)& (0+255),w,b
 15597  000A26  33E1               	rrcf	(??_bmp280Convert+9)& (0+255),f,b
 15598  000A28  33E0               	rrcf	(??_bmp280Convert+8)& (0+255),f,b
 15599  000A2A  33DF               	rrcf	(??_bmp280Convert+7)& (0+255),f,b
 15600  000A2C  33DE               	rrcf	(??_bmp280Convert+6)& (0+255),f,b
 15601  000A2E  0012               	return	
 15602  000A30                     __end_ofPL154:
 15603                           	opt stack 0
 15604  000A30                     PL182:
 15605                           	opt stack 21
 15606  000A30  33DB               	rrcf	(??_bmp280Convert+3)& (0+255),f,b
 15607  000A32  33DA               	rrcf	(??_bmp280Convert+2)& (0+255),f,b
 15608  000A34  33D9               	rrcf	(??_bmp280Convert+1)& (0+255),f,b
 15609  000A36  33D8               	rrcf	??_bmp280Convert& (0+255),f,b
 15610  000A38  0012               	return	
 15611  000A3A                     __end_ofPL182:
 15612                           	opt stack 0
 15613  000A3A                     PL214:
 15614                           	opt stack 21
 15615  000A3A  33DC               	rrcf	(??_bmp280Convert+4)& (0+255),f,b
 15616  000A3C  33DB               	rrcf	(??_bmp280Convert+3)& (0+255),f,b
 15617  000A3E  33DA               	rrcf	(??_bmp280Convert+2)& (0+255),f,b
 15618  000A40  33D9               	rrcf	(??_bmp280Convert+1)& (0+255),f,b
 15619  000A42  0012               	return	
 15620  000A44                     __end_ofPL214:
 15621                           	opt stack 0
 15622                           tosu	equ	0xFFF
 15623                           tosh	equ	0xFFE
 15624                           tosl	equ	0xFFD
 15625                           pclath	equ	0xFFA
 15626                           tblptru	equ	0xFF8
 15627                           tblptrh	equ	0xFF7
 15628                           tblptrl	equ	0xFF6
 15629                           tablat	equ	0xFF5
 15630                           prodh	equ	0xFF4
 15631                           prodl	equ	0xFF3
 15632                           intcon	equ	0xFF2
 15633                           intcon2	equ	0xFF1
 15634                           postinc0	equ	0xFEE
 15635                           wreg	equ	0xFE8
 15636                           indf1	equ	0xFE7
 15637                           postinc1	equ	0xFE6
 15638                           postdec1	equ	0xFE5
 15639                           plusw1	equ	0xFE3
 15640                           fsr1h	equ	0xFE2
 15641                           fsr1l	equ	0xFE1
 15642                           indf2	equ	0xFDF
 15643                           postinc2	equ	0xFDE
 15644                           postdec2	equ	0xFDD
 15645                           plusw2	equ	0xFDB
 15646                           fsr2h	equ	0xFDA
 15647                           fsr2l	equ	0xFD9
 15648                           status	equ	0xFD8
 15649                           
 15650 ;; *************** function _bmp280ReadTemp *****************
 15651 ;; Defined at:
 15652 ;;		line 157 in file "BMP_280.c"
 15653 ;; Parameters:    Size  Location     Type
 15654 ;;		None
 15655 ;; Auto vars:     Size  Location     Type
 15656 ;;  temperature     4   75[COMRAM] long 
 15657 ;; Return value:  Size  Location     Type
 15658 ;;                  4   69[COMRAM] long 
 15659 ;; Registers used:
 15660 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15661 ;; Tracked objects:
 15662 ;;		On entry : 0/0
 15663 ;;		On exit  : 0/0
 15664 ;;		Unchanged: 0/0
 15665 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15666 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15667 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15668 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15669 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15670 ;;Total ram usage:       10 bytes
 15671 ;; Hardware stack levels used:    1
 15672 ;; Hardware stack levels required when called:    6
 15673 ;; This function calls:
 15674 ;;		_bmp280ReadInt32
 15675 ;;		_printf
 15676 ;; This function is called by:
 15677 ;;		_bmp280Convert
 15678 ;; This function uses a non-reentrant model
 15679 ;;
 15680                           
 15681                           	psect	text64
 15682  003746                     __ptext64:
 15683                           	opt stack 0
 15684  003746                     _bmp280ReadTemp:
 15685                           	opt stack 21
 15686                           
 15687                           ;BMP_280.c: 161: temperature = bmp280ReadInt32(0xFA);
 15688                           
 15689                           ;incstack = 0
 15690  003746  0EFA               	movlw	250
 15691  003748  EC59  F015         	call	_bmp280ReadInt32
 15692  00374C  C012  F04C         	movff	?_bmp280ReadInt32,bmp280ReadTemp@temperature
 15693  003750  C013  F04D         	movff	?_bmp280ReadInt32+1,bmp280ReadTemp@temperature+1
 15694  003754  C014  F04E         	movff	?_bmp280ReadInt32+2,bmp280ReadTemp@temperature+2
 15695  003758  C015  F04F         	movff	?_bmp280ReadInt32+3,bmp280ReadTemp@temperature+3
 15696                           
 15697                           ;BMP_280.c: 164: _delay((unsigned long)((200)*(40000000/4000.0)));
 15698  00375C  0E0B               	movlw	11
 15699  00375E  6E4B               	movwf	(??_bmp280ReadTemp+1)& (0+255),c
 15700  003760  0E26               	movlw	38
 15701  003762  6E4A               	movwf	??_bmp280ReadTemp& (0+255),c
 15702  003764  0E5E               	movlw	94
 15703  003766                     u9567:
 15704  003766  2EE8               	decfsz	wreg,f,c
 15705  003768  D7FE               	bra	u9567
 15706  00376A  2E4A               	decfsz	??_bmp280ReadTemp& (0+255),f,c
 15707  00376C  D7FC               	bra	u9567
 15708  00376E  2E4B               	decfsz	(??_bmp280ReadTemp+1)& (0+255),f,c
 15709  003770  D7FA               	bra	u9567
 15710                           
 15711                           ;BMP_280.c: 167: printf("UncTemp: %ld\r\n", temperature);
 15712  003772  0EC8               	movlw	low STR_27
 15713  003774  6E3B               	movwf	printf@f,c
 15714  003776  0EBE               	movlw	high STR_27
 15715  003778  6E3C               	movwf	printf@f+1,c
 15716  00377A  C04C  F03D         	movff	bmp280ReadTemp@temperature,?_printf+2
 15717  00377E  C04D  F03E         	movff	bmp280ReadTemp@temperature+1,?_printf+3
 15718  003782  C04E  F03F         	movff	bmp280ReadTemp@temperature+2,?_printf+4
 15719  003786  C04F  F040         	movff	bmp280ReadTemp@temperature+3,?_printf+5
 15720  00378A  ECF0  F01F         	call	_printf	;wreg free
 15721                           
 15722                           ;BMP_280.c: 174: return temperature;
 15723  00378E  C04C  F046         	movff	bmp280ReadTemp@temperature,?_bmp280ReadTemp
 15724  003792  C04D  F047         	movff	bmp280ReadTemp@temperature+1,?_bmp280ReadTemp+1
 15725  003796  C04E  F048         	movff	bmp280ReadTemp@temperature+2,?_bmp280ReadTemp+2
 15726  00379A  C04F  F049         	movff	bmp280ReadTemp@temperature+3,?_bmp280ReadTemp+3
 15727  00379E  0012               	return		;funcret
 15728  0037A0                     __end_of_bmp280ReadTemp:
 15729                           	opt stack 0
 15730                           tosu	equ	0xFFF
 15731                           tosh	equ	0xFFE
 15732                           tosl	equ	0xFFD
 15733                           pclath	equ	0xFFA
 15734                           tblptru	equ	0xFF8
 15735                           tblptrh	equ	0xFF7
 15736                           tblptrl	equ	0xFF6
 15737                           tablat	equ	0xFF5
 15738                           prodh	equ	0xFF4
 15739                           prodl	equ	0xFF3
 15740                           intcon	equ	0xFF2
 15741                           intcon2	equ	0xFF1
 15742                           postinc0	equ	0xFEE
 15743                           wreg	equ	0xFE8
 15744                           indf1	equ	0xFE7
 15745                           postinc1	equ	0xFE6
 15746                           postdec1	equ	0xFE5
 15747                           plusw1	equ	0xFE3
 15748                           fsr1h	equ	0xFE2
 15749                           fsr1l	equ	0xFE1
 15750                           indf2	equ	0xFDF
 15751                           postinc2	equ	0xFDE
 15752                           postdec2	equ	0xFDD
 15753                           plusw2	equ	0xFDB
 15754                           fsr2h	equ	0xFDA
 15755                           fsr2l	equ	0xFD9
 15756                           status	equ	0xFD8
 15757                           
 15758 ;; *************** function _bmp280ReadPressure *****************
 15759 ;; Defined at:
 15760 ;;		line 182 in file "BMP_280.c"
 15761 ;; Parameters:    Size  Location     Type
 15762 ;;		None
 15763 ;; Auto vars:     Size  Location     Type
 15764 ;;  pressure        4   75[COMRAM] long 
 15765 ;; Return value:  Size  Location     Type
 15766 ;;                  4   69[COMRAM] long 
 15767 ;; Registers used:
 15768 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15769 ;; Tracked objects:
 15770 ;;		On entry : 0/0
 15771 ;;		On exit  : 0/0
 15772 ;;		Unchanged: 0/0
 15773 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15774 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15775 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15776 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15777 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15778 ;;Total ram usage:       10 bytes
 15779 ;; Hardware stack levels used:    1
 15780 ;; Hardware stack levels required when called:    6
 15781 ;; This function calls:
 15782 ;;		_bmp280ReadInt32
 15783 ;;		_printf
 15784 ;; This function is called by:
 15785 ;;		_bmp280Convert
 15786 ;; This function uses a non-reentrant model
 15787 ;;
 15788                           
 15789                           	psect	text65
 15790  0037A0                     __ptext65:
 15791                           	opt stack 0
 15792  0037A0                     _bmp280ReadPressure:
 15793                           	opt stack 21
 15794                           
 15795                           ;BMP_280.c: 186: pressure = bmp280ReadInt32(0xF7);
 15796                           
 15797                           ;incstack = 0
 15798  0037A0  0EF7               	movlw	247
 15799  0037A2  EC59  F015         	call	_bmp280ReadInt32
 15800  0037A6  C012  F04C         	movff	?_bmp280ReadInt32,bmp280ReadPressure@pressure
 15801  0037AA  C013  F04D         	movff	?_bmp280ReadInt32+1,bmp280ReadPressure@pressure+1
 15802  0037AE  C014  F04E         	movff	?_bmp280ReadInt32+2,bmp280ReadPressure@pressure+2
 15803  0037B2  C015  F04F         	movff	?_bmp280ReadInt32+3,bmp280ReadPressure@pressure+3
 15804                           
 15805                           ;BMP_280.c: 189: _delay((unsigned long)((200)*(40000000/4000.0)));
 15806  0037B6  0E0B               	movlw	11
 15807  0037B8  6E4B               	movwf	(??_bmp280ReadPressure+1)& (0+255),c
 15808  0037BA  0E26               	movlw	38
 15809  0037BC  6E4A               	movwf	??_bmp280ReadPressure& (0+255),c
 15810  0037BE  0E5E               	movlw	94
 15811  0037C0                     u9577:
 15812  0037C0  2EE8               	decfsz	wreg,f,c
 15813  0037C2  D7FE               	bra	u9577
 15814  0037C4  2E4A               	decfsz	??_bmp280ReadPressure& (0+255),f,c
 15815  0037C6  D7FC               	bra	u9577
 15816  0037C8  2E4B               	decfsz	(??_bmp280ReadPressure+1)& (0+255),f,c
 15817  0037CA  D7FA               	bra	u9577
 15818                           
 15819                           ;BMP_280.c: 191: printf("UncPress: %ld\r\n", pressure);
 15820  0037CC  0EA8               	movlw	low STR_28
 15821  0037CE  6E3B               	movwf	printf@f,c
 15822  0037D0  0EBE               	movlw	high STR_28
 15823  0037D2  6E3C               	movwf	printf@f+1,c
 15824  0037D4  C04C  F03D         	movff	bmp280ReadPressure@pressure,?_printf+2
 15825  0037D8  C04D  F03E         	movff	bmp280ReadPressure@pressure+1,?_printf+3
 15826  0037DC  C04E  F03F         	movff	bmp280ReadPressure@pressure+2,?_printf+4
 15827  0037E0  C04F  F040         	movff	bmp280ReadPressure@pressure+3,?_printf+5
 15828  0037E4  ECF0  F01F         	call	_printf	;wreg free
 15829                           
 15830                           ;BMP_280.c: 197: return pressure;
 15831  0037E8  C04C  F046         	movff	bmp280ReadPressure@pressure,?_bmp280ReadPressure
 15832  0037EC  C04D  F047         	movff	bmp280ReadPressure@pressure+1,?_bmp280ReadPressure+1
 15833  0037F0  C04E  F048         	movff	bmp280ReadPressure@pressure+2,?_bmp280ReadPressure+2
 15834  0037F4  C04F  F049         	movff	bmp280ReadPressure@pressure+3,?_bmp280ReadPressure+3
 15835  0037F8  0012               	return		;funcret
 15836  0037FA                     __end_of_bmp280ReadPressure:
 15837                           	opt stack 0
 15838                           tosu	equ	0xFFF
 15839                           tosh	equ	0xFFE
 15840                           tosl	equ	0xFFD
 15841                           pclath	equ	0xFFA
 15842                           tblptru	equ	0xFF8
 15843                           tblptrh	equ	0xFF7
 15844                           tblptrl	equ	0xFF6
 15845                           tablat	equ	0xFF5
 15846                           prodh	equ	0xFF4
 15847                           prodl	equ	0xFF3
 15848                           intcon	equ	0xFF2
 15849                           intcon2	equ	0xFF1
 15850                           postinc0	equ	0xFEE
 15851                           wreg	equ	0xFE8
 15852                           indf1	equ	0xFE7
 15853                           postinc1	equ	0xFE6
 15854                           postdec1	equ	0xFE5
 15855                           plusw1	equ	0xFE3
 15856                           fsr1h	equ	0xFE2
 15857                           fsr1l	equ	0xFE1
 15858                           indf2	equ	0xFDF
 15859                           postinc2	equ	0xFDE
 15860                           postdec2	equ	0xFDD
 15861                           plusw2	equ	0xFDB
 15862                           fsr2h	equ	0xFDA
 15863                           fsr2l	equ	0xFD9
 15864                           status	equ	0xFD8
 15865                           
 15866 ;; *************** function _printf *****************
 15867 ;; Defined at:
 15868 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\printf.c"
 15869 ;; Parameters:    Size  Location     Type
 15870 ;;  f               2   58[COMRAM] PTR const unsigned char 
 15871 ;;		 -> STR_43(15), STR_42(14), STR_41(11), STR_40(14), 
 15872 ;;		 -> STR_39(14), STR_38(11), STR_37(14), STR_36(14), 
 15873 ;;		 -> STR_35(14), STR_34(14), STR_33(14), STR_32(14), 
 15874 ;;		 -> STR_31(12), STR_30(14), STR_29(14), STR_28(16), 
 15875 ;;		 -> STR_27(15), STR_26(13), STR_25(13), STR_24(13), 
 15876 ;;		 -> STR_23(13), STR_22(13), STR_21(13), STR_20(13), 
 15877 ;;		 -> STR_19(13), STR_18(13), STR_17(13), STR_16(13), 
 15878 ;;		 -> STR_15(13), STR_14(19), STR_13(16), STR_11(6), 
 15879 ;;		 -> STR_10(5), STR_9(4), STR_8(4), STR_7(6), 
 15880 ;;		 -> STR_6(6), STR_5(5), STR_4(4), STR_3(4), 
 15881 ;;		 -> STR_2(6), 
 15882 ;; Auto vars:     Size  Location     Type
 15883 ;;  pb              4   65[COMRAM] struct __prbuf
 15884 ;;  ap              1   64[COMRAM] PTR void [1]
 15885 ;;		 -> ?_sprintf(2), ?_printf(2), 
 15886 ;; Return value:  Size  Location     Type
 15887 ;;                  2   58[COMRAM] int 
 15888 ;; Registers used:
 15889 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 15890 ;; Tracked objects:
 15891 ;;		On entry : 0/0
 15892 ;;		On exit  : 0/0
 15893 ;;		Unchanged: 0/0
 15894 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15895 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15896 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15898 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15899 ;;Total ram usage:       11 bytes
 15900 ;; Hardware stack levels used:    1
 15901 ;; Hardware stack levels required when called:    5
 15902 ;; This function calls:
 15903 ;;		__doprnt
 15904 ;; This function is called by:
 15905 ;;		_time_led
 15906 ;;		_read_adc
 15907 ;;		_readTemp_Single
 15908 ;;		_bmp280_Init
 15909 ;;		_bmp280ReadTemp
 15910 ;;		_bmp280ReadPressure
 15911 ;;		_bmp280Convert
 15912 ;; This function uses a non-reentrant model
 15913 ;;
 15914                           
 15915                           	psect	text66
 15916  003FE0                     __ptext66:
 15917                           	opt stack 0
 15918  003FE0                     _printf:
 15919                           	opt stack 23
 15920                           
 15921                           ;incstack = 0
 15922  003FE0  6A42               	clrf	printf@pb,c
 15923  003FE2  6A43               	clrf	printf@pb+1,c
 15924  003FE4  0EE2               	movlw	low _putch
 15925  003FE6  6E44               	movwf	printf@pb+2,c
 15926  003FE8  0E42               	movlw	high _putch
 15927  003FEA  6E45               	movwf	printf@pb+3,c
 15928  003FEC  0E3D               	movlw	low (?_printf+2)
 15929  003FEE  6E41               	movwf	printf@ap,c
 15930                           
 15931                           ;	Return value of _printf is never used
 15932  003FF0  0E42               	movlw	low printf@pb
 15933  003FF2  6E25               	movwf	__doprnt@pb,c
 15934  003FF4  C03B  F026         	movff	printf@f,__doprnt@f
 15935  003FF8  C03C  F027         	movff	printf@f+1,__doprnt@f+1
 15936  003FFC  0E41               	movlw	low printf@ap
 15937  003FFE  6E28               	movwf	__doprnt@ap,c
 15938  004000  EF22  F005         	goto	__doprnt	;wreg free
 15939  004004                     __end_of_printf:
 15940                           	opt stack 0
 15941                           tosu	equ	0xFFF
 15942                           tosh	equ	0xFFE
 15943                           tosl	equ	0xFFD
 15944                           pclath	equ	0xFFA
 15945                           tblptru	equ	0xFF8
 15946                           tblptrh	equ	0xFF7
 15947                           tblptrl	equ	0xFF6
 15948                           tablat	equ	0xFF5
 15949                           prodh	equ	0xFF4
 15950                           prodl	equ	0xFF3
 15951                           intcon	equ	0xFF2
 15952                           intcon2	equ	0xFF1
 15953                           postinc0	equ	0xFEE
 15954                           wreg	equ	0xFE8
 15955                           indf1	equ	0xFE7
 15956                           postinc1	equ	0xFE6
 15957                           postdec1	equ	0xFE5
 15958                           plusw1	equ	0xFE3
 15959                           fsr1h	equ	0xFE2
 15960                           fsr1l	equ	0xFE1
 15961                           indf2	equ	0xFDF
 15962                           postinc2	equ	0xFDE
 15963                           postdec2	equ	0xFDD
 15964                           plusw2	equ	0xFDB
 15965                           fsr2h	equ	0xFDA
 15966                           fsr2l	equ	0xFD9
 15967                           status	equ	0xFD8
 15968                           
 15969 ;; *************** function _bmp280ReadInt32 *****************
 15970 ;; Defined at:
 15971 ;;		line 101 in file "BMP_280.c"
 15972 ;; Parameters:    Size  Location     Type
 15973 ;;  address         1    wreg     unsigned char 
 15974 ;; Auto vars:     Size  Location     Type
 15975 ;;  address         1   37[COMRAM] unsigned char 
 15976 ;;  xlsb            4   46[COMRAM] unsigned long 
 15977 ;;  lsb             4   42[COMRAM] unsigned long 
 15978 ;;  msb             4   38[COMRAM] unsigned long 
 15979 ;; Return value:  Size  Location     Type
 15980 ;;                  4   17[COMRAM] unsigned long 
 15981 ;; Registers used:
 15982 ;;		wreg, status,2, status,0, cstack
 15983 ;; Tracked objects:
 15984 ;;		On entry : 0/0
 15985 ;;		On exit  : 0/0
 15986 ;;		Unchanged: 0/0
 15987 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15988 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15989 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15990 ;;      Temps:         16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15991 ;;      Totals:        33       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15992 ;;Total ram usage:       33 bytes
 15993 ;; Hardware stack levels used:    1
 15994 ;; Hardware stack levels required when called:    5
 15995 ;; This function calls:
 15996 ;;		_I2C_Master_Read
 15997 ;;		_I2C_Master_RepeatedStart
 15998 ;;		_I2C_Master_Start
 15999 ;;		_I2C_Master_Stop
 16000 ;;		_I2C_Master_Write
 16001 ;; This function is called by:
 16002 ;;		_bmp280ReadTemp
 16003 ;;		_bmp280ReadPressure
 16004 ;; This function uses a non-reentrant model
 16005 ;;
 16006                           
 16007                           	psect	text67
 16008  002AB2                     __ptext67:
 16009                           	opt stack 0
 16010  002AB2                     _bmp280ReadInt32:
 16011                           	opt stack 21
 16012                           
 16013                           ;incstack = 0
 16014                           ;bmp280ReadInt32@address stored from wreg
 16015  002AB2  6E26               	movwf	bmp280ReadInt32@address,c
 16016                           
 16017                           ;BMP_280.c: 103: uint32_t lsb = 0;
 16018  002AB4  6A2B               	clrf	bmp280ReadInt32@lsb,c
 16019  002AB6  6A2C               	clrf	bmp280ReadInt32@lsb+1,c
 16020  002AB8  6A2D               	clrf	bmp280ReadInt32@lsb+2,c
 16021  002ABA  6A2E               	clrf	bmp280ReadInt32@lsb+3,c
 16022                           
 16023                           ;BMP_280.c: 104: uint32_t xlsb = 0;
 16024  002ABC  6A2F               	clrf	bmp280ReadInt32@xlsb,c
 16025  002ABE  D861               	call	PL252	;call to abstracted procedure
 16026                           
 16027                           ;BMP_280.c: 106: I2C_Master_Start();
 16028  002AC0  EC85  F021         	call	_I2C_Master_Start	;wreg free
 16029                           
 16030                           ;BMP_280.c: 107: I2C_Master_Write(0xEC);
 16031  002AC4  0EEC               	movlw	236
 16032  002AC6  EC77  F021         	call	_I2C_Master_Write
 16033                           
 16034                           ;BMP_280.c: 108: I2C_Master_Write(address);
 16035  002ACA  5026               	movf	bmp280ReadInt32@address,w,c
 16036  002ACC  EC77  F021         	call	_I2C_Master_Write
 16037                           
 16038                           ;BMP_280.c: 109: I2C_Master_RepeatedStart();
 16039  002AD0  EC89  F021         	call	_I2C_Master_RepeatedStart	;wreg free
 16040                           
 16041                           ;BMP_280.c: 110: I2C_Master_Write(0xEC | 0x01);
 16042  002AD4  0EED               	movlw	237
 16043  002AD6  EC77  F021         	call	_I2C_Master_Write
 16044                           
 16045                           ;BMP_280.c: 111: msb = (uint32_t) I2C_Master_Read(1);
 16046  002ADA  0E01               	movlw	1
 16047  002ADC  EC26  F020         	call	_I2C_Master_Read
 16048  002AE0  6E27               	movwf	bmp280ReadInt32@msb,c
 16049  002AE2  6A28               	clrf	bmp280ReadInt32@msb+1,c
 16050  002AE4  6A29               	clrf	bmp280ReadInt32@msb+2,c
 16051  002AE6  6A2A               	clrf	bmp280ReadInt32@msb+3,c
 16052                           
 16053                           ;BMP_280.c: 112: lsb = (uint32_t) I2C_Master_Read(1);
 16054  002AE8  0E01               	movlw	1
 16055  002AEA  EC26  F020         	call	_I2C_Master_Read
 16056  002AEE  6E2B               	movwf	bmp280ReadInt32@lsb,c
 16057  002AF0  6A2C               	clrf	bmp280ReadInt32@lsb+1,c
 16058  002AF2  6A2D               	clrf	bmp280ReadInt32@lsb+2,c
 16059  002AF4  6A2E               	clrf	bmp280ReadInt32@lsb+3,c
 16060                           
 16061                           ;BMP_280.c: 113: xlsb = (uint32_t) I2C_Master_Read(0);
 16062  002AF6  0E00               	movlw	0
 16063  002AF8  EC26  F020         	call	_I2C_Master_Read
 16064  002AFC  6E2F               	movwf	bmp280ReadInt32@xlsb,c
 16065  002AFE  D841               	call	PL252	;call to abstracted procedure
 16066                           
 16067                           ;BMP_280.c: 114: I2C_Master_Stop();
