

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 29 14:48:28 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
 15440  00010A  6644               	tstfsz	??_bmp280Convert+14,c
 15441  00010C  D001               	goto	u7426
 15442  00010E  D007               	goto	u7427
 15443  000110                     u7426:
 15444  000110  3448               	rlcf	??_bmp280Convert+18,w,c
 15445  000112  3248               	rrcf	??_bmp280Convert+18,f,c
 15446  000114  3247               	rrcf	??_bmp280Convert+17,f,c
 15447  000116  3246               	rrcf	??_bmp280Convert+16,f,c
 15448  000118  3245               	rrcf	??_bmp280Convert+15,f,c
 15449  00011A  2E44               	decfsz	??_bmp280Convert+14,f,c
 15450  00011C  D7F6               	goto	u7425
 15451  00011E                     u7427:
 15452  00011E  5040               	movf	??_bmp280Convert+10,w,c
 15453  000120  5C45               	subwf	??_bmp280Convert+15,w,c
 15454  000122  6E09               	movwf	___lmul@multiplicand,c
 15455  000124  5041               	movf	??_bmp280Convert+11,w,c
 15456  000126  5846               	subwfb	??_bmp280Convert+16,w,c
 15457  000128  6E0A               	movwf	___lmul@multiplicand+1,c
 15458  00012A  5042               	movf	??_bmp280Convert+12,w,c
 15459  00012C  5847               	subwfb	??_bmp280Convert+17,w,c
 15460  00012E  6E0B               	movwf	___lmul@multiplicand+2,c
 15461  000130  5043               	movf	??_bmp280Convert+13,w,c
 15462  000132  5848               	subwfb	??_bmp280Convert+18,w,c
 15463  000134  6E0C               	movwf	___lmul@multiplicand+3,c
 15464  000136  ECCA  F01A         	call	___lmul	;wreg free
 15465  00013A                     u7435:
 15466  00013A  6636               	tstfsz	??_bmp280Convert,c
 15467  00013C  D001               	goto	u7436
 15468  00013E  D003               	goto	u7437
 15469  000140                     u7436:
 15470  000140  DABB               	call	PL36	;call to abstracted procedure
 15471  000142  2E36               	decfsz	??_bmp280Convert,f,c
 15472  000144  D7FA               	goto	u7435
 15473  000146                     u7437:
 15474  000146  DABE               	call	PL44	;call to abstracted procedure
 15475                           
 15476                           ;BMP_280.c: 220: var2 = (((((adc_T >> 4) - ((int32_t) dig_T1)) * ((adc_T >> 4) - ((int32
      +                          _t) dig_T1))) >> 12) * ((int32_t) dig_T3)) >> 14;
 15477  000148  0E0E               	movlw	14
 15478  00014A  6E36               	movwf	??_bmp280Convert& (0+255),c
 15479  00014C  DB00               	call	PL88	;call to abstracted procedure
 15480  00014E  C097  F009         	movff	_dig_T3,___lmul@multiplicand
 15481  000152  C098  F00A         	movff	_dig_T3+1,___lmul@multiplicand+1
 15482  000156  DAEC               	call	PL74	;call to abstracted procedure
 15483  000158  ECCA  F01A         	call	___lmul	;wreg free
 15484  00015C                     u7445:
 15485  00015C  6636               	tstfsz	??_bmp280Convert,c
 15486  00015E  D001               	goto	u7446
 15487  000160  D003               	goto	u7447
 15488  000162                     u7446:
 15489  000162  DAAA               	call	PL36	;call to abstracted procedure
 15490  000164  2E36               	decfsz	??_bmp280Convert,f,c
 15491  000166  D7FA               	goto	u7445
 15492  000168                     u7447:
 15493  000168  DABF               	call	PL56	;call to abstracted procedure
 15494                           
 15495                           ;BMP_280.c: 225: t_fine = var1 + var2;
 15496  00016A  505D               	movf	bmp280Convert@var2,w,c
 15497  00016C  2465               	addwf	bmp280Convert@var1,w,c
 15498  00016E  6E51               	movwf	bmp280Convert@t_fine,c
 15499  000170  505E               	movf	bmp280Convert@var2+1,w,c
 15500  000172  2066               	addwfc	bmp280Convert@var1+1,w,c
 15501  000174  6E52               	movwf	bmp280Convert@t_fine+1,c
 15502  000176  505F               	movf	bmp280Convert@var2+2,w,c
 15503  000178  2067               	addwfc	bmp280Convert@var1+2,w,c
 15504  00017A  6E53               	movwf	bmp280Convert@t_fine+2,c
 15505  00017C  5060               	movf	bmp280Convert@var2+3,w,c
 15506  00017E  2068               	addwfc	bmp280Convert@var1+3,w,c
 15507  000180  6E54               	movwf	bmp280Convert@t_fine+3,c
 15508                           
 15509                           ;BMP_280.c: 226: T = (t_fine * 5 + 128) >> 8;
 15510  000182  C051  F005         	movff	bmp280Convert@t_fine,___lmul@multiplier
 15511  000186  C052  F006         	movff	bmp280Convert@t_fine+1,___lmul@multiplier+1
 15512  00018A  C053  F007         	movff	bmp280Convert@t_fine+2,___lmul@multiplier+2
 15513  00018E  C054  F008         	movff	bmp280Convert@t_fine+3,___lmul@multiplier+3
 15514  000192  0E05               	movlw	5
 15515  000194  6E09               	movwf	___lmul@multiplicand,c
 15516  000196  6A0A               	clrf	___lmul@multiplicand+1,c
 15517  000198  6A0B               	clrf	___lmul@multiplicand+2,c
 15518  00019A  6A0C               	clrf	___lmul@multiplicand+3,c
 15519  00019C  ECCA  F01A         	call	___lmul	;wreg free
 15520  0001A0  0E80               	movlw	128
 15521  0001A2  2405               	addwf	?___lmul,w,c
 15522  0001A4  6E36               	movwf	??_bmp280Convert& (0+255),c
 15523  0001A6  0E00               	movlw	0
 15524  0001A8  2006               	addwfc	?___lmul+1,w,c
 15525  0001AA  6E37               	movwf	(??_bmp280Convert+1)& (0+255),c
 15526  0001AC  0E00               	movlw	0
 15527  0001AE  2007               	addwfc	?___lmul+2,w,c
 15528  0001B0  6E38               	movwf	(??_bmp280Convert+2)& (0+255),c
 15529  0001B2  0E00               	movlw	0
 15530  0001B4  2008               	addwfc	?___lmul+3,w,c
 15531  0001B6  6E39               	movwf	(??_bmp280Convert+3)& (0+255),c
 15532  0001B8  C037  F036         	movff	??_bmp280Convert+1,??_bmp280Convert
 15533  0001BC  C038  F037         	movff	??_bmp280Convert+2,??_bmp280Convert+1
 15534  0001C0  C039  F038         	movff	??_bmp280Convert+3,??_bmp280Convert+2
 15535  0001C4  6A39               	clrf	??_bmp280Convert+3,c
 15536  0001C6  BE38               	btfsc	??_bmp280Convert+2,7,c
 15537  0001C8  6839               	setf	??_bmp280Convert+3,c
 15538  0001CA  C036  F04D         	movff	??_bmp280Convert,bmp280Convert@T
 15539  0001CE  C037  F04E         	movff	??_bmp280Convert+1,bmp280Convert@T+1
 15540  0001D2  C038  F04F         	movff	??_bmp280Convert+2,bmp280Convert@T+2
 15541  0001D6  C039  F050         	movff	??_bmp280Convert+3,bmp280Convert@T+3
 15542                           
 15543                           ;BMP_280.c: 231: *temper = T;
 15544  0001DA  5035               	movf	bmp280Convert@temper,w,c
 15545  0001DC  6ED9               	movwf	fsr2l,c
 15546  0001DE  6ADA               	clrf	fsr2h,c
 15547  0001E0  C04D  FFDE         	movff	bmp280Convert@T,postinc2
 15548  0001E4  C04E  FFDE         	movff	bmp280Convert@T+1,postinc2
 15549  0001E8  C04F  FFDE         	movff	bmp280Convert@T+2,postinc2
 15550  0001EC  C050  FFDE         	movff	bmp280Convert@T+3,postinc2
 15551                           
 15552                           ;BMP_280.c: 233: var1 = (((int32_t) t_fine) >> 1) - (int32_t) 64000;
 15553  0001F0  C051  F036         	movff	bmp280Convert@t_fine,??_bmp280Convert
 15554  0001F4  C052  F037         	movff	bmp280Convert@t_fine+1,??_bmp280Convert+1
 15555  0001F8  C053  F038         	movff	bmp280Convert@t_fine+2,??_bmp280Convert+2
 15556  0001FC  C054  F039         	movff	bmp280Convert@t_fine+3,??_bmp280Convert+3
 15557  000200  3439               	rlcf	??_bmp280Convert+3,w,c
 15558  000202  DABD               	call	PL146	;call to abstracted procedure
 15559  000204  0E00               	movlw	0
 15560  000206  2436               	addwf	??_bmp280Convert,w,c
 15561  000208  6E65               	movwf	bmp280Convert@var1,c
 15562  00020A  0E06               	movlw	6
 15563  00020C  2037               	addwfc	??_bmp280Convert+1,w,c
 15564  00020E  6E66               	movwf	bmp280Convert@var1+1,c
 15565  000210  0EFF               	movlw	255
 15566  000212  2038               	addwfc	??_bmp280Convert+2,w,c
 15567  000214  6E67               	movwf	bmp280Convert@var1+2,c
 15568  000216  0EFF               	movlw	255
 15569  000218  2039               	addwfc	??_bmp280Convert+3,w,c
 15570  00021A  6E68               	movwf	bmp280Convert@var1+3,c
 15571                           
 15572                           ;BMP_280.c: 238: var2 = (((var1 >> 2) * (var1 >> 2)) >> 11) * ((int32_t) dig_P6);
 15573  00021C  0E0B               	movlw	11
 15574  00021E  DA12               	call	PL14	;call to abstracted procedure
 15575  000220  ECCA  F01A         	call	___lmul	;wreg free
 15576  000224                     u7475:
 15577  000224  6636               	tstfsz	??_bmp280Convert,c
 15578  000226  D001               	goto	u7476
 15579  000228  D003               	goto	u7477
 15580  00022A                     u7476:
 15581  00022A  DA46               	call	PL36	;call to abstracted procedure
 15582  00022C  2E36               	decfsz	??_bmp280Convert,f,c
 15583  00022E  D7FA               	goto	u7475
 15584  000230                     u7477:
 15585  000230  DA49               	call	PL44	;call to abstracted procedure
 15586                           
 15587                           ;BMP_280.c: 238: var2 = (((var1 >> 2) * (var1 >> 2)) >> 11) * ((int32_t) dig_P6);
 15588  000232  DA8D               	call	PL88	;call to abstracted procedure
 15589  000234  C08D  F009         	movff	_dig_P6,___lmul@multiplicand
 15590  000238  C08E  F00A         	movff	_dig_P6+1,___lmul@multiplicand+1
 15591  00023C  DA79               	call	PL74	;call to abstracted procedure
 15592  00023E  ECCA  F01A         	call	___lmul	;wreg free
 15593  000242  DA52               	call	PL56	;call to abstracted procedure
 15594                           
 15595                           ;BMP_280.c: 243: var2 = var2 + ((var1 * ((int32_t) dig_P5)) << 1);
 15596  000244  C08F  F005         	movff	_dig_P5,___lmul@multiplier
 15597  000248  C090  F006         	movff	_dig_P5+1,___lmul@multiplier+1
 15598  00024C  DA56               	call	PL58	;call to abstracted procedure
 15599  00024E  ECCA  F01A         	call	___lmul	;wreg free
 15600  000252  90D8               	bcf	status,0,c
 15601  000254  3405               	rlcf	?___lmul,w,c
 15602  000256  6E36               	movwf	??_bmp280Convert& (0+255),c
 15603  000258  3406               	rlcf	?___lmul+1,w,c
 15604  00025A  6E37               	movwf	(??_bmp280Convert+1)& (0+255),c
 15605  00025C  3407               	rlcf	?___lmul+2,w,c
 15606  00025E  6E38               	movwf	(??_bmp280Convert+2)& (0+255),c
 15607  000260  3408               	rlcf	?___lmul+3,w,c
 15608  000262  6E39               	movwf	(??_bmp280Convert+3)& (0+255),c
 15609  000264  5036               	movf	??_bmp280Convert,w,c
 15610  000266  265D               	addwf	bmp280Convert@var2,f,c
 15611  000268  5037               	movf	??_bmp280Convert+1,w,c
 15612  00026A  225E               	addwfc	bmp280Convert@var2+1,f,c
 15613  00026C  5038               	movf	??_bmp280Convert+2,w,c
 15614  00026E  225F               	addwfc	bmp280Convert@var2+2,f,c
 15615  000270  5039               	movf	??_bmp280Convert+3,w,c
 15616  000272  2260               	addwfc	bmp280Convert@var2+3,f,c
 15617                           
 15618                           ;BMP_280.c: 248: var2 = (var2 >> 2)+(((int32_t) dig_P4) << 16);
 15619  000274  0100               	movlb	0	; () banked
 15620  000276  5191               	movf	_dig_P4& (0+255),w,b
 15621  000278  6E36               	movwf	??_bmp280Convert& (0+255),c
 15622  00027A  5192               	movf	(_dig_P4+1)& (0+255),w,b
 15623  00027C  6E37               	movwf	(??_bmp280Convert+1)& (0+255),c
 15624  00027E  6A38               	clrf	(??_bmp280Convert+2)& (0+255),c
 15625  000280  6A39               	clrf	(??_bmp280Convert+3)& (0+255),c
 15626  000282  C037  F039         	movff	??_bmp280Convert+1,??_bmp280Convert+3
 15627  000286  C036  F038         	movff	??_bmp280Convert,??_bmp280Convert+2
 15628  00028A  6A37               	clrf	??_bmp280Convert+1,c
 15629  00028C  6A36               	clrf	??_bmp280Convert,c
 15630  00028E  0E02               	movlw	2
 15631  000290  6E3A               	movwf	(??_bmp280Convert+4)& (0+255),c
 15632  000292  C05D  F03B         	movff	bmp280Convert@var2,??_bmp280Convert+5
 15633  000296  C05E  F03C         	movff	bmp280Convert@var2+1,??_bmp280Convert+6
 15634  00029A  C05F  F03D         	movff	bmp280Convert@var2+2,??_bmp280Convert+7
 15635  00029E  C060  F03E         	movff	bmp280Convert@var2+3,??_bmp280Convert+8
 15636  0002A2                     u7485:
 15637  0002A2  663A               	tstfsz	??_bmp280Convert+4,c
 15638  0002A4  D001               	goto	u7486
 15639  0002A6  D007               	goto	u7487
 15640  0002A8                     u7486:
 15641  0002A8  343E               	rlcf	??_bmp280Convert+8,w,c
 15642  0002AA  323E               	rrcf	??_bmp280Convert+8,f,c
 15643  0002AC  323D               	rrcf	??_bmp280Convert+7,f,c
 15644  0002AE  323C               	rrcf	??_bmp280Convert+6,f,c
 15645  0002B0  323B               	rrcf	??_bmp280Convert+5,f,c
 15646  0002B2  2E3A               	decfsz	??_bmp280Convert+4,f,c
 15647  0002B4  D7F6               	goto	u7485
 15648  0002B6                     u7487:
 15649  0002B6  5036               	movf	??_bmp280Convert,w,c
 15650  0002B8  243B               	addwf	??_bmp280Convert+5,w,c
 15651  0002BA  6E5D               	movwf	bmp280Convert@var2,c
 15652  0002BC  5037               	movf	??_bmp280Convert+1,w,c
 15653  0002BE  203C               	addwfc	??_bmp280Convert+6,w,c
 15654  0002C0  6E5E               	movwf	bmp280Convert@var2+1,c
 15655  0002C2  5038               	movf	??_bmp280Convert+2,w,c
 15656  0002C4  203D               	addwfc	??_bmp280Convert+7,w,c
 15657  0002C6  6E5F               	movwf	bmp280Convert@var2+2,c
 15658  0002C8  5039               	movf	??_bmp280Convert+3,w,c
 15659  0002CA  203E               	addwfc	??_bmp280Convert+8,w,c
 15660  0002CC  6E60               	movwf	bmp280Convert@var2+3,c
 15661                           
 15662                           ;BMP_280.c: 253: var1 = (((dig_P3 * (((var1 >> 2) * (var1 >> 2)) >> 13)) >> 3) + ((((int
      +                          32_t) dig_P2) * var1) >> 1)) >> 18;
 15663  0002CE  0E0D               	movlw	13
 15664  0002D0  D9B9               	call	PL14	;call to abstracted procedure
 15665  0002D2  ECCA  F01A         	call	___lmul	;wreg free
 15666  0002D6                     u7515:
 15667  0002D6  6636               	tstfsz	??_bmp280Convert,c
 15668  0002D8  D001               	goto	u7516
 15669  0002DA  D003               	goto	u7517
 15670  0002DC                     u7516:
 15671  0002DC  D9ED               	call	PL36	;call to abstracted procedure
 15672  0002DE  2E36               	decfsz	??_bmp280Convert,f,c
 15673  0002E0  D7FA               	goto	u7515
 15674  0002E2                     u7517:
 15675  0002E2  D9F0               	call	PL44	;call to abstracted procedure
 15676                           
 15677                           ;BMP_280.c: 253: var1 = (((dig_P3 * (((var1 >> 2) * (var1 >> 2)) >> 13)) >> 3) + ((((int
      +                          32_t) dig_P2) * var1) >> 1)) >> 18;
 15678  0002E4  0E12               	movlw	18
 15679  0002E6  6E36               	movwf	??_bmp280Convert& (0+255),c
 15680  0002E8  0E03               	movlw	3
 15681  0002EA  6E37               	movwf	(??_bmp280Convert+1)& (0+255),c
 15682  0002EC  C093  F005         	movff	_dig_P3,___lmul@multiplier
 15683  0002F0  C094  F006         	movff	_dig_P3+1,___lmul@multiplier+1
 15684  0002F4  0E00               	movlw	0
 15685  0002F6  DA0F               	call	PL62	;call to abstracted procedure
 15686  0002F8  ECCA  F01A         	call	___lmul	;wreg free
 15687  0002FC  C005  F038         	movff	?___lmul,??_bmp280Convert+2
 15688  000300  C006  F039         	movff	?___lmul+1,??_bmp280Convert+3
 15689  000304  C007  F03A         	movff	?___lmul+2,??_bmp280Convert+4
 15690  000308  C008  F03B         	movff	?___lmul+3,??_bmp280Convert+5
 15691  00030C                     u7525:
 15692  00030C  6637               	tstfsz	??_bmp280Convert+1,c
 15693  00030E  D001               	goto	u7526
 15694  000310  D007               	goto	u7527
 15695  000312                     u7526:
 15696  000312  343B               	rlcf	??_bmp280Convert+5,w,c
 15697  000314  323B               	rrcf	??_bmp280Convert+5,f,c
 15698  000316  323A               	rrcf	??_bmp280Convert+4,f,c
 15699  000318  3239               	rrcf	??_bmp280Convert+3,f,c
 15700  00031A  3238               	rrcf	??_bmp280Convert+2,f,c
 15701  00031C  2E37               	decfsz	??_bmp280Convert+1,f,c
 15702  00031E  D7F6               	goto	u7525
 15703  000320                     u7527:
 15704  000320  C095  F005         	movff	_dig_P2,___lmul@multiplier
 15705  000324  C096  F006         	movff	_dig_P2+1,___lmul@multiplier+1
 15706  000328  D9E8               	call	PL58	;call to abstracted procedure
 15707  00032A  ECCA  F01A         	call	___lmul	;wreg free
 15708  00032E  D9C4               	call	PL36	;call to abstracted procedure
 15709  000330  5005               	movf	?___lmul,w,c
 15710  000332  2438               	addwf	??_bmp280Convert+2,w,c
 15711  000334  6E3C               	movwf	(??_bmp280Convert+6)& (0+255),c
 15712  000336  5006               	movf	?___lmul+1,w,c
 15713  000338  2039               	addwfc	??_bmp280Convert+3,w,c
 15714  00033A  6E3D               	movwf	(??_bmp280Convert+7)& (0+255),c
 15715  00033C  5007               	movf	?___lmul+2,w,c
 15716  00033E  203A               	addwfc	??_bmp280Convert+4,w,c
 15717  000340  6E3E               	movwf	(??_bmp280Convert+8)& (0+255),c
 15718  000342  5008               	movf	?___lmul+3,w,c
 15719  000344  203B               	addwfc	??_bmp280Convert+5,w,c
 15720  000346  6E3F               	movwf	(??_bmp280Convert+9)& (0+255),c
 15721  000348                     u7535:
 15722  000348  6636               	tstfsz	??_bmp280Convert,c
 15723  00034A  D001               	goto	u7536
 15724  00034C  D003               	goto	u7537
 15725  00034E                     u7536:
 15726  00034E  DA11               	call	PL130	;call to abstracted procedure
 15727  000350  2E36               	decfsz	??_bmp280Convert,f,c
 15728  000352  D7FA               	goto	u7535
 15729  000354                     u7537:
 15730  000354  C03C  F065         	movff	??_bmp280Convert+6,bmp280Convert@var1
 15731  000358  C03D  F066         	movff	??_bmp280Convert+7,bmp280Convert@var1+1
 15732  00035C  C03E  F067         	movff	??_bmp280Convert+8,bmp280Convert@var1+2
 15733  000360  C03F  F068         	movff	??_bmp280Convert+9,bmp280Convert@var1+3
 15734                           
 15735                           ;BMP_280.c: 258: var1 = ((((32768 + var1))*((int32_t) dig_P1)) >> 15);
 15736  000364  0E0F               	movlw	15
 15737  000366  6E36               	movwf	??_bmp280Convert& (0+255),c
 15738  000368  0E00               	movlw	0
 15739  00036A  2465               	addwf	bmp280Convert@var1,w,c
 15740  00036C  6E05               	movwf	___lmul@multiplier,c
 15741  00036E  0E80               	movlw	128
 15742  000370  2066               	addwfc	bmp280Convert@var1+1,w,c
 15743  000372  6E06               	movwf	___lmul@multiplier+1,c
 15744  000374  0E00               	movlw	0
 15745  000376  2067               	addwfc	bmp280Convert@var1+2,w,c
 15746  000378  6E07               	movwf	___lmul@multiplier+2,c
 15747  00037A  0E00               	movlw	0
 15748  00037C  2068               	addwfc	bmp280Convert@var1+3,w,c
 15749  00037E  6E08               	movwf	___lmul@multiplier+3,c
 15750  000380  C0ED  F009         	movff	_dig_P1,___lmul@multiplicand
 15751  000384  C0EE  F00A         	movff	_dig_P1+1,___lmul@multiplicand+1
 15752  000388  6A0B               	clrf	___lmul@multiplicand+2,c
 15753  00038A  6A0C               	clrf	___lmul@multiplicand+3,c
 15754  00038C  ECCA  F01A         	call	___lmul	;wreg free
 15755  000390                     u7545:
 15756  000390  6636               	tstfsz	??_bmp280Convert,c
 15757  000392  D001               	goto	u7546
 15758  000394  D003               	goto	u7547
 15759  000396                     u7546:
 15760  000396  D990               	call	PL36	;call to abstracted procedure
 15761  000398  2E36               	decfsz	??_bmp280Convert,f,c
 15762  00039A  D7FA               	goto	u7545
 15763  00039C                     u7547:
 15764  00039C  D99C               	call	PL54	;call to abstracted procedure
 15765                           
 15766                           ;BMP_280.c: 263: if (var1 == 0) {
 15767  00039E  5065               	movf	bmp280Convert@var1,w,c
 15768  0003A0  1066               	iorwf	bmp280Convert@var1+1,w,c
 15769  0003A2  1067               	iorwf	bmp280Convert@var1+2,w,c
 15770  0003A4  1068               	iorwf	bmp280Convert@var1+3,w,c
 15771  0003A6  E101               	bnz	l9607
 15772  0003A8  0012               	return	
 15773  0003AA                     l9607:
 15774                           
 15775                           ;BMP_280.c: 265: }
 15776                           ;BMP_280.c: 266: P = (((uint32_t) (((int32_t) 1048576) - adc_P) - (var2 >> 12)))*3125;
 15777  0003AA  0E0C               	movlw	12
 15778  0003AC  6E36               	movwf	??_bmp280Convert& (0+255),c
 15779  0003AE  C05D  F037         	movff	bmp280Convert@var2,??_bmp280Convert+1
 15780  0003B2  C05E  F038         	movff	bmp280Convert@var2+1,??_bmp280Convert+2
 15781  0003B6  C05F  F039         	movff	bmp280Convert@var2+2,??_bmp280Convert+3
 15782  0003BA  C060  F03A         	movff	bmp280Convert@var2+3,??_bmp280Convert+4
 15783  0003BE                     u7565:
 15784  0003BE  6636               	tstfsz	??_bmp280Convert,c
 15785  0003C0  D001               	goto	u7566
 15786  0003C2  D004               	goto	u7567
 15787  0003C4                     u7566:
 15788  0003C4  343A               	rlcf	??_bmp280Convert+4,w,c
 15789  0003C6  D9E0               	call	PL158	;call to abstracted procedure
 15790  0003C8  2E36               	decfsz	??_bmp280Convert,f,c
 15791  0003CA  D7F9               	goto	u7565
 15792  0003CC                     u7567:
 15793  0003CC  C049  F03B         	movff	bmp280Convert@adc_P,??_bmp280Convert+5
 15794  0003D0  C04A  F03C         	movff	bmp280Convert@adc_P+1,??_bmp280Convert+6
 15795  0003D4  C04B  F03D         	movff	bmp280Convert@adc_P+2,??_bmp280Convert+7
 15796  0003D8  C04C  F03E         	movff	bmp280Convert@adc_P+3,??_bmp280Convert+8
 15797  0003DC  1E3B               	comf	??_bmp280Convert+5,f,c
 15798  0003DE  1E3C               	comf	??_bmp280Convert+6,f,c
 15799  0003E0  1E3D               	comf	??_bmp280Convert+7,f,c
 15800  0003E2  1E3E               	comf	??_bmp280Convert+8,f,c
 15801  0003E4  2A3B               	incf	??_bmp280Convert+5,f,c
 15802  0003E6  0E00               	movlw	0
 15803  0003E8  223C               	addwfc	??_bmp280Convert+6,f,c
 15804  0003EA  223D               	addwfc	??_bmp280Convert+7,f,c
 15805  0003EC  223E               	addwfc	??_bmp280Convert+8,f,c
 15806  0003EE  5037               	movf	??_bmp280Convert+1,w,c
 15807  0003F0  5C3B               	subwf	??_bmp280Convert+5,w,c
 15808  0003F2  6E3F               	movwf	(??_bmp280Convert+9)& (0+255),c
 15809  0003F4  5038               	movf	??_bmp280Convert+2,w,c
 15810  0003F6  583C               	subwfb	??_bmp280Convert+6,w,c
 15811  0003F8  6E40               	movwf	(??_bmp280Convert+10)& (0+255),c
 15812  0003FA  5039               	movf	??_bmp280Convert+3,w,c
 15813  0003FC  583D               	subwfb	??_bmp280Convert+7,w,c
 15814  0003FE  6E41               	movwf	(??_bmp280Convert+11)& (0+255),c
 15815  000400  503A               	movf	??_bmp280Convert+4,w,c
 15816  000402  583E               	subwfb	??_bmp280Convert+8,w,c
 15817  000404  6E42               	movwf	(??_bmp280Convert+12)& (0+255),c
 15818  000406  0E00               	movlw	0
 15819  000408  243F               	addwf	??_bmp280Convert+9,w,c
 15820  00040A  6E05               	movwf	___lmul@multiplier,c
 15821  00040C  0E00               	movlw	0
 15822  00040E  2040               	addwfc	??_bmp280Convert+10,w,c
 15823  000410  6E06               	movwf	___lmul@multiplier+1,c
 15824  000412  0E10               	movlw	16
 15825  000414  2041               	addwfc	??_bmp280Convert+11,w,c
 15826  000416  6E07               	movwf	___lmul@multiplier+2,c
 15827  000418  0E00               	movlw	0
 15828  00041A  2042               	addwfc	??_bmp280Convert+12,w,c
 15829  00041C  6E08               	movwf	___lmul@multiplier+3,c
 15830  00041E  0E35               	movlw	53
 15831  000420  6E09               	movwf	___lmul@multiplicand,c
 15832  000422  0E0C               	movlw	12
 15833  000424  6E0A               	movwf	___lmul@multiplicand+1,c
 15834  000426  6A0B               	clrf	___lmul@multiplicand+2,c
 15835  000428  6A0C               	clrf	___lmul@multiplicand+3,c
 15836  00042A  ECCA  F01A         	call	___lmul	;wreg free
 15837  00042E  C005  F061         	movff	?___lmul,bmp280Convert@P
 15838  000432  C006  F062         	movff	?___lmul+1,bmp280Convert@P+1
 15839  000436  C007  F063         	movff	?___lmul+2,bmp280Convert@P+2
 15840  00043A  C008  F064         	movff	?___lmul+3,bmp280Convert@P+3
 15841                           
 15842                           ;BMP_280.c: 267: if (P < 0x80000000) {
 15843  00043E  0E80               	movlw	128
 15844  000440  5C64               	subwf	bmp280Convert@P+3,w,c
 15845  000442  E215               	bc	l9613
 15846                           
 15847                           ;BMP_280.c: 268: P = (P << 1) / ((uint32_t) var1);
 15848  000444  90D8               	bcf	status,0,c
 15849  000446  3461               	rlcf	bmp280Convert@P,w,c
 15850  000448  6E05               	movwf	___lldiv@dividend,c
 15851  00044A  3462               	rlcf	bmp280Convert@P+1,w,c
 15852  00044C  6E06               	movwf	___lldiv@dividend+1,c
 15853  00044E  3463               	rlcf	bmp280Convert@P+2,w,c
 15854  000450  6E07               	movwf	___lldiv@dividend+2,c
 15855  000452  3464               	rlcf	bmp280Convert@P+3,w,c
 15856  000454  6E08               	movwf	___lldiv@dividend+3,c
 15857  000456  D984               	call	PL90	;call to abstracted procedure
 15858  000458  EC34  F018         	call	___lldiv	;wreg free
 15859  00045C  C005  F061         	movff	?___lldiv,bmp280Convert@P
 15860  000460  C006  F062         	movff	?___lldiv+1,bmp280Convert@P+1
 15861  000464  C007  F063         	movff	?___lldiv+2,bmp280Convert@P+2
 15862  000468  C008  F064         	movff	?___lldiv+3,bmp280Convert@P+3
 15863                           
 15864                           ;BMP_280.c: 269: } else {
 15865  00046C  D014               	goto	l1492
 15866  00046E                     l9613:
 15867                           
 15868                           ;BMP_280.c: 270: P = (P / (uint32_t) var1) * 2;
 15869  00046E  C061  F005         	movff	bmp280Convert@P,___lldiv@dividend
 15870  000472  C062  F006         	movff	bmp280Convert@P+1,___lldiv@dividend+1
 15871  000476  C063  F007         	movff	bmp280Convert@P+2,___lldiv@dividend+2
 15872  00047A  C064  F008         	movff	bmp280Convert@P+3,___lldiv@dividend+3
 15873  00047E  D970               	call	PL90	;call to abstracted procedure
 15874  000480  EC34  F018         	call	___lldiv	;wreg free
 15875  000484  90D8               	bcf	status,0,c
 15876  000486  3405               	rlcf	?___lldiv,w,c
 15877  000488  6E61               	movwf	bmp280Convert@P,c
 15878  00048A  3406               	rlcf	?___lldiv+1,w,c
 15879  00048C  6E62               	movwf	bmp280Convert@P+1,c
 15880  00048E  3407               	rlcf	?___lldiv+2,w,c
 15881  000490  6E63               	movwf	bmp280Convert@P+2,c
 15882  000492  3408               	rlcf	?___lldiv+3,w,c
 15883  000494  6E64               	movwf	bmp280Convert@P+3,c
 15884  000496                     l1492:
 15885                           
 15886                           ;BMP_280.c: 271: }
 15887                           ;BMP_280.c: 277: var1 = (((int32_t) dig_P9) * ((int32_t) (((P >> 3) * (P >> 3)) >> 13)))
      +                           >> 12;
 15888  000496  C061  F036         	movff	bmp280Convert@P,??_bmp280Convert
 15889  00049A  C062  F037         	movff	bmp280Convert@P+1,??_bmp280Convert+1
 15890  00049E  C063  F038         	movff	bmp280Convert@P+2,??_bmp280Convert+2
 15891  0004A2  C064  F039         	movff	bmp280Convert@P+3,??_bmp280Convert+3
 15892  0004A6  0E04               	movlw	4
 15893  0004A8  D002               	goto	u7580
 15894  0004AA                     u7585:
 15895  0004AA  90D8               	bcf	status,0,c
 15896  0004AC  D968               	call	PL146	;call to abstracted procedure
 15897  0004AE                     u7580:
 15898  0004AE  2EE8               	decfsz	wreg,f,c
 15899  0004B0  D7FC               	goto	u7585
 15900  0004B2  C036  F005         	movff	??_bmp280Convert,___lmul@multiplier
 15901  0004B6  C037  F006         	movff	??_bmp280Convert+1,___lmul@multiplier+1
 15902  0004BA  C038  F007         	movff	??_bmp280Convert+2,___lmul@multiplier+2
 15903  0004BE  C039  F008         	movff	??_bmp280Convert+3,___lmul@multiplier+3
