

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 27 16:01:42 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
 15046                           
 15047                           ;BMP_280.c: 225: t_fine = var1 + var2;
 15048  00016A  505D               	movf	bmp280Convert@var2,w,c
 15049  00016C  2465               	addwf	bmp280Convert@var1,w,c
 15050  00016E  6E51               	movwf	bmp280Convert@t_fine,c
 15051  000170  505E               	movf	bmp280Convert@var2+1,w,c
 15052  000172  2066               	addwfc	bmp280Convert@var1+1,w,c
 15053  000174  6E52               	movwf	bmp280Convert@t_fine+1,c
 15054  000176  505F               	movf	bmp280Convert@var2+2,w,c
 15055  000178  2067               	addwfc	bmp280Convert@var1+2,w,c
 15056  00017A  6E53               	movwf	bmp280Convert@t_fine+2,c
 15057  00017C  5060               	movf	bmp280Convert@var2+3,w,c
 15058  00017E  2068               	addwfc	bmp280Convert@var1+3,w,c
 15059  000180  6E54               	movwf	bmp280Convert@t_fine+3,c
 15060                           
 15061                           ;BMP_280.c: 226: T = (t_fine * 5 + 128) >> 8;
 15062  000182  C051  F005         	movff	bmp280Convert@t_fine,___lmul@multiplier
 15063  000186  C052  F006         	movff	bmp280Convert@t_fine+1,___lmul@multiplier+1
 15064  00018A  C053  F007         	movff	bmp280Convert@t_fine+2,___lmul@multiplier+2
 15065  00018E  C054  F008         	movff	bmp280Convert@t_fine+3,___lmul@multiplier+3
 15066  000192  0E05               	movlw	5
 15067  000194  6E09               	movwf	___lmul@multiplicand,c
 15068  000196  6A0A               	clrf	___lmul@multiplicand+1,c
 15069  000198  6A0B               	clrf	___lmul@multiplicand+2,c
 15070  00019A  6A0C               	clrf	___lmul@multiplicand+3,c
 15071  00019C  EC12  F01A         	call	___lmul	;wreg free
 15072  0001A0  0E80               	movlw	128
 15073  0001A2  2405               	addwf	?___lmul,w,c
 15074  0001A4  6E36               	movwf	??_bmp280Convert& (0+255),c
 15075  0001A6  0E00               	movlw	0
 15076  0001A8  2006               	addwfc	?___lmul+1,w,c
 15077  0001AA  6E37               	movwf	(??_bmp280Convert+1)& (0+255),c
 15078  0001AC  0E00               	movlw	0
 15079  0001AE  2007               	addwfc	?___lmul+2,w,c
 15080  0001B0  6E38               	movwf	(??_bmp280Convert+2)& (0+255),c
 15081  0001B2  0E00               	movlw	0
 15082  0001B4  2008               	addwfc	?___lmul+3,w,c
 15083  0001B6  6E39               	movwf	(??_bmp280Convert+3)& (0+255),c
 15084  0001B8  C037  F036         	movff	??_bmp280Convert+1,??_bmp280Convert
 15085  0001BC  C038  F037         	movff	??_bmp280Convert+2,??_bmp280Convert+1
 15086  0001C0  C039  F038         	movff	??_bmp280Convert+3,??_bmp280Convert+2
 15087  0001C4  6A39               	clrf	??_bmp280Convert+3,c
 15088  0001C6  BE38               	btfsc	??_bmp280Convert+2,7,c
 15089  0001C8  6839               	setf	??_bmp280Convert+3,c
 15090  0001CA  C036  F04D         	movff	??_bmp280Convert,bmp280Convert@T
 15091  0001CE  C037  F04E         	movff	??_bmp280Convert+1,bmp280Convert@T+1
 15092  0001D2  C038  F04F         	movff	??_bmp280Convert+2,bmp280Convert@T+2
 15093  0001D6  C039  F050         	movff	??_bmp280Convert+3,bmp280Convert@T+3
 15094                           
 15095                           ;BMP_280.c: 231: *temper = T;
 15096  0001DA  5035               	movf	bmp280Convert@temper,w,c
 15097  0001DC  6ED9               	movwf	fsr2l,c
 15098  0001DE  6ADA               	clrf	fsr2h,c
 15099  0001E0  C04D  FFDE         	movff	bmp280Convert@T,postinc2
 15100  0001E4  C04E  FFDE         	movff	bmp280Convert@T+1,postinc2
 15101  0001E8  C04F  FFDE         	movff	bmp280Convert@T+2,postinc2
 15102  0001EC  C050  FFDE         	movff	bmp280Convert@T+3,postinc2
 15103                           
 15104                           ;BMP_280.c: 233: var1 = (((int32_t) t_fine) >> 1) - (int32_t) 64000;
 15105  0001F0  C051  F036         	movff	bmp280Convert@t_fine,??_bmp280Convert
 15106  0001F4  C052  F037         	movff	bmp280Convert@t_fine+1,??_bmp280Convert+1
 15107  0001F8  C053  F038         	movff	bmp280Convert@t_fine+2,??_bmp280Convert+2
 15108  0001FC  C054  F039         	movff	bmp280Convert@t_fine+3,??_bmp280Convert+3
 15109  000200  3439               	rlcf	??_bmp280Convert+3,w,c
 15110  000202  DABD               	call	PL186	;call to abstracted procedure
 15111  000204  0E00               	movlw	0
 15112  000206  2436               	addwf	??_bmp280Convert,w,c
 15113  000208  6E65               	movwf	bmp280Convert@var1,c
 15114  00020A  0E06               	movlw	6
 15115  00020C  2037               	addwfc	??_bmp280Convert+1,w,c
 15116  00020E  6E66               	movwf	bmp280Convert@var1+1,c
 15117  000210  0EFF               	movlw	255
 15118  000212  2038               	addwfc	??_bmp280Convert+2,w,c
 15119  000214  6E67               	movwf	bmp280Convert@var1+2,c
 15120  000216  0EFF               	movlw	255
 15121  000218  2039               	addwfc	??_bmp280Convert+3,w,c
 15122  00021A  6E68               	movwf	bmp280Convert@var1+3,c
 15123                           
 15124                           ;BMP_280.c: 238: var2 = (((var1 >> 2) * (var1 >> 2)) >> 11) * ((int32_t) dig_P6);
 15125  00021C  0E0B               	movlw	11
 15126  00021E  DA12               	call	PL14	;call to abstracted procedure
 15127  000220  EC12  F01A         	call	___lmul	;wreg free
 15128  000224                     u7295:
 15129  000224  6636               	tstfsz	??_bmp280Convert,c
 15130  000226  D001               	goto	u7296
 15131  000228  D003               	goto	u7297
 15132  00022A                     u7296:
 15133  00022A  DA46               	call	PL36	;call to abstracted procedure
 15134  00022C  2E36               	decfsz	??_bmp280Convert,f,c
 15135  00022E  D7FA               	goto	u7295
 15136  000230                     u7297:
 15137  000230  DA49               	call	PL44	;call to abstracted procedure
 15138                           
 15139                           ;BMP_280.c: 238: var2 = (((var1 >> 2) * (var1 >> 2)) >> 11) * ((int32_t) dig_P6);
 15140  000232  DA8D               	call	PL86	;call to abstracted procedure
 15141  000234  C096  F009         	movff	_dig_P6,___lmul@multiplicand
 15142  000238  C097  F00A         	movff	_dig_P6+1,___lmul@multiplicand+1
 15143  00023C  DA79               	call	PL74	;call to abstracted procedure
 15144  00023E  EC12  F01A         	call	___lmul	;wreg free
 15145  000242  DA52               	call	PL56	;call to abstracted procedure
 15146                           
 15147                           ;BMP_280.c: 243: var2 = var2 + ((var1 * ((int32_t) dig_P5)) << 1);
 15148  000244  C098  F005         	movff	_dig_P5,___lmul@multiplier
 15149  000248  C099  F006         	movff	_dig_P5+1,___lmul@multiplier+1
 15150  00024C  DA56               	call	PL58	;call to abstracted procedure
 15151  00024E  EC12  F01A         	call	___lmul	;wreg free
 15152  000252  90D8               	bcf	status,0,c
 15153  000254  3405               	rlcf	?___lmul,w,c
 15154  000256  6E36               	movwf	??_bmp280Convert& (0+255),c
 15155  000258  3406               	rlcf	?___lmul+1,w,c
 15156  00025A  6E37               	movwf	(??_bmp280Convert+1)& (0+255),c
 15157  00025C  3407               	rlcf	?___lmul+2,w,c
 15158  00025E  6E38               	movwf	(??_bmp280Convert+2)& (0+255),c
 15159  000260  3408               	rlcf	?___lmul+3,w,c
 15160  000262  6E39               	movwf	(??_bmp280Convert+3)& (0+255),c
 15161  000264  5036               	movf	??_bmp280Convert,w,c
 15162  000266  265D               	addwf	bmp280Convert@var2,f,c
 15163  000268  5037               	movf	??_bmp280Convert+1,w,c
 15164  00026A  225E               	addwfc	bmp280Convert@var2+1,f,c
 15165  00026C  5038               	movf	??_bmp280Convert+2,w,c
 15166  00026E  225F               	addwfc	bmp280Convert@var2+2,f,c
 15167  000270  5039               	movf	??_bmp280Convert+3,w,c
 15168  000272  2260               	addwfc	bmp280Convert@var2+3,f,c
 15169                           
 15170                           ;BMP_280.c: 248: var2 = (var2 >> 2)+(((int32_t) dig_P4) << 16);
 15171  000274  0100               	movlb	0	; () banked
 15172  000276  519A               	movf	_dig_P4& (0+255),w,b
 15173  000278  6E36               	movwf	??_bmp280Convert& (0+255),c
 15174  00027A  519B               	movf	(_dig_P4+1)& (0+255),w,b
 15175  00027C  6E37               	movwf	(??_bmp280Convert+1)& (0+255),c
 15176  00027E  6A38               	clrf	(??_bmp280Convert+2)& (0+255),c
 15177  000280  6A39               	clrf	(??_bmp280Convert+3)& (0+255),c
 15178  000282  C037  F039         	movff	??_bmp280Convert+1,??_bmp280Convert+3
 15179  000286  C036  F038         	movff	??_bmp280Convert,??_bmp280Convert+2
 15180  00028A  6A37               	clrf	??_bmp280Convert+1,c
 15181  00028C  6A36               	clrf	??_bmp280Convert,c
 15182  00028E  0E02               	movlw	2
 15183  000290  6E3A               	movwf	(??_bmp280Convert+4)& (0+255),c
 15184  000292  C05D  F03B         	movff	bmp280Convert@var2,??_bmp280Convert+5
 15185  000296  C05E  F03C         	movff	bmp280Convert@var2+1,??_bmp280Convert+6
 15186  00029A  C05F  F03D         	movff	bmp280Convert@var2+2,??_bmp280Convert+7
 15187  00029E  C060  F03E         	movff	bmp280Convert@var2+3,??_bmp280Convert+8
 15188  0002A2                     u7305:
 15189  0002A2  663A               	tstfsz	??_bmp280Convert+4,c
 15190  0002A4  D001               	goto	u7306
 15191  0002A6  D007               	goto	u7307
 15192  0002A8                     u7306:
 15193  0002A8  343E               	rlcf	??_bmp280Convert+8,w,c
 15194  0002AA  323E               	rrcf	??_bmp280Convert+8,f,c
 15195  0002AC  323D               	rrcf	??_bmp280Convert+7,f,c
 15196  0002AE  323C               	rrcf	??_bmp280Convert+6,f,c
 15197  0002B0  323B               	rrcf	??_bmp280Convert+5,f,c
 15198  0002B2  2E3A               	decfsz	??_bmp280Convert+4,f,c
 15199  0002B4  D7F6               	goto	u7305
 15200  0002B6                     u7307:
 15201  0002B6  5036               	movf	??_bmp280Convert,w,c
 15202  0002B8  243B               	addwf	??_bmp280Convert+5,w,c
 15203  0002BA  6E5D               	movwf	bmp280Convert@var2,c
 15204  0002BC  5037               	movf	??_bmp280Convert+1,w,c
 15205  0002BE  203C               	addwfc	??_bmp280Convert+6,w,c
 15206  0002C0  6E5E               	movwf	bmp280Convert@var2+1,c
 15207  0002C2  5038               	movf	??_bmp280Convert+2,w,c
 15208  0002C4  203D               	addwfc	??_bmp280Convert+7,w,c
 15209  0002C6  6E5F               	movwf	bmp280Convert@var2+2,c
 15210  0002C8  5039               	movf	??_bmp280Convert+3,w,c
 15211  0002CA  203E               	addwfc	??_bmp280Convert+8,w,c
 15212  0002CC  6E60               	movwf	bmp280Convert@var2+3,c
 15213                           
 15214                           ;BMP_280.c: 253: var1 = (((dig_P3 * (((var1 >> 2) * (var1 >> 2)) >> 13)) >> 3) + ((((int
      +                          32_t) dig_P2) * var1) >> 1)) >> 18;
 15215  0002CE  0E0D               	movlw	13
 15216  0002D0  D9B9               	call	PL14	;call to abstracted procedure
 15217  0002D2  EC12  F01A         	call	___lmul	;wreg free
 15218  0002D6                     u7335:
 15219  0002D6  6636               	tstfsz	??_bmp280Convert,c
 15220  0002D8  D001               	goto	u7336
 15221  0002DA  D003               	goto	u7337
 15222  0002DC                     u7336:
 15223  0002DC  D9ED               	call	PL36	;call to abstracted procedure
 15224  0002DE  2E36               	decfsz	??_bmp280Convert,f,c
 15225  0002E0  D7FA               	goto	u7335
 15226  0002E2                     u7337:
 15227  0002E2  D9F0               	call	PL44	;call to abstracted procedure
 15228                           
 15229                           ;BMP_280.c: 253: var1 = (((dig_P3 * (((var1 >> 2) * (var1 >> 2)) >> 13)) >> 3) + ((((int
      +                          32_t) dig_P2) * var1) >> 1)) >> 18;
 15230  0002E4  0E12               	movlw	18
 15231  0002E6  6E36               	movwf	??_bmp280Convert& (0+255),c
 15232  0002E8  0E03               	movlw	3
 15233  0002EA  6E37               	movwf	(??_bmp280Convert+1)& (0+255),c
 15234  0002EC  C09C  F005         	movff	_dig_P3,___lmul@multiplier
 15235  0002F0  C09D  F006         	movff	_dig_P3+1,___lmul@multiplier+1
 15236  0002F4  0E00               	movlw	0
 15237  0002F6  DA0F               	call	PL70	;call to abstracted procedure
 15238  0002F8  EC12  F01A         	call	___lmul	;wreg free
 15239  0002FC  C005  F038         	movff	?___lmul,??_bmp280Convert+2
 15240  000300  C006  F039         	movff	?___lmul+1,??_bmp280Convert+3
 15241  000304  C007  F03A         	movff	?___lmul+2,??_bmp280Convert+4
 15242  000308  C008  F03B         	movff	?___lmul+3,??_bmp280Convert+5
 15243  00030C                     u7345:
 15244  00030C  6637               	tstfsz	??_bmp280Convert+1,c
 15245  00030E  D001               	goto	u7346
 15246  000310  D007               	goto	u7347
 15247  000312                     u7346:
 15248  000312  343B               	rlcf	??_bmp280Convert+5,w,c
 15249  000314  323B               	rrcf	??_bmp280Convert+5,f,c
 15250  000316  323A               	rrcf	??_bmp280Convert+4,f,c
 15251  000318  3239               	rrcf	??_bmp280Convert+3,f,c
 15252  00031A  3238               	rrcf	??_bmp280Convert+2,f,c
 15253  00031C  2E37               	decfsz	??_bmp280Convert+1,f,c
 15254  00031E  D7F6               	goto	u7345
 15255  000320                     u7347:
 15256  000320  C09E  F005         	movff	_dig_P2,___lmul@multiplier
 15257  000324  C09F  F006         	movff	_dig_P2+1,___lmul@multiplier+1
 15258  000328  D9E8               	call	PL58	;call to abstracted procedure
 15259  00032A  EC12  F01A         	call	___lmul	;wreg free
 15260  00032E  D9C4               	call	PL36	;call to abstracted procedure
 15261  000330  5005               	movf	?___lmul,w,c
 15262  000332  2438               	addwf	??_bmp280Convert+2,w,c
 15263  000334  6E3C               	movwf	(??_bmp280Convert+6)& (0+255),c
 15264  000336  5006               	movf	?___lmul+1,w,c
 15265  000338  2039               	addwfc	??_bmp280Convert+3,w,c
 15266  00033A  6E3D               	movwf	(??_bmp280Convert+7)& (0+255),c
 15267  00033C  5007               	movf	?___lmul+2,w,c
 15268  00033E  203A               	addwfc	??_bmp280Convert+4,w,c
 15269  000340  6E3E               	movwf	(??_bmp280Convert+8)& (0+255),c
 15270  000342  5008               	movf	?___lmul+3,w,c
 15271  000344  203B               	addwfc	??_bmp280Convert+5,w,c
 15272  000346  6E3F               	movwf	(??_bmp280Convert+9)& (0+255),c
 15273  000348                     u7355:
 15274  000348  6636               	tstfsz	??_bmp280Convert,c
 15275  00034A  D001               	goto	u7356
 15276  00034C  D003               	goto	u7357
 15277  00034E                     u7356:
 15278  00034E  DA11               	call	PL144	;call to abstracted procedure
 15279  000350  2E36               	decfsz	??_bmp280Convert,f,c
 15280  000352  D7FA               	goto	u7355
 15281  000354                     u7357:
 15282  000354  C03C  F065         	movff	??_bmp280Convert+6,bmp280Convert@var1
 15283  000358  C03D  F066         	movff	??_bmp280Convert+7,bmp280Convert@var1+1
 15284  00035C  C03E  F067         	movff	??_bmp280Convert+8,bmp280Convert@var1+2
 15285  000360  C03F  F068         	movff	??_bmp280Convert+9,bmp280Convert@var1+3
 15286                           
 15287                           ;BMP_280.c: 258: var1 = ((((32768 + var1))*((int32_t) dig_P1)) >> 15);
 15288  000364  0E0F               	movlw	15
 15289  000366  6E36               	movwf	??_bmp280Convert& (0+255),c
 15290  000368  0E00               	movlw	0
 15291  00036A  2465               	addwf	bmp280Convert@var1,w,c
 15292  00036C  6E05               	movwf	___lmul@multiplier,c
 15293  00036E  0E80               	movlw	128
 15294  000370  2066               	addwfc	bmp280Convert@var1+1,w,c
 15295  000372  6E06               	movwf	___lmul@multiplier+1,c
 15296  000374  0E00               	movlw	0
 15297  000376  2067               	addwfc	bmp280Convert@var1+2,w,c
 15298  000378  6E07               	movwf	___lmul@multiplier+2,c
 15299  00037A  0E00               	movlw	0
 15300  00037C  2068               	addwfc	bmp280Convert@var1+3,w,c
 15301  00037E  6E08               	movwf	___lmul@multiplier+3,c
 15302  000380  C0F6  F009         	movff	_dig_P1,___lmul@multiplicand
 15303  000384  C0F7  F00A         	movff	_dig_P1+1,___lmul@multiplicand+1
 15304  000388  6A0B               	clrf	___lmul@multiplicand+2,c
 15305  00038A  6A0C               	clrf	___lmul@multiplicand+3,c
 15306  00038C  EC12  F01A         	call	___lmul	;wreg free
 15307  000390                     u7365:
 15308  000390  6636               	tstfsz	??_bmp280Convert,c
 15309  000392  D001               	goto	u7366
 15310  000394  D003               	goto	u7367
 15311  000396                     u7366:
 15312  000396  D990               	call	PL36	;call to abstracted procedure
 15313  000398  2E36               	decfsz	??_bmp280Convert,f,c
 15314  00039A  D7FA               	goto	u7365
 15315  00039C                     u7367:
 15316  00039C  D99C               	call	PL54	;call to abstracted procedure
 15317                           
 15318                           ;BMP_280.c: 263: if (var1 == 0) {
 15319  00039E  5065               	movf	bmp280Convert@var1,w,c
 15320  0003A0  1066               	iorwf	bmp280Convert@var1+1,w,c
 15321  0003A2  1067               	iorwf	bmp280Convert@var1+2,w,c
 15322  0003A4  1068               	iorwf	bmp280Convert@var1+3,w,c
 15323  0003A6  E101               	bnz	l9386
 15324  0003A8  0012               	return	
 15325  0003AA                     l9386:
 15326                           
 15327                           ;BMP_280.c: 265: }
 15328                           ;BMP_280.c: 266: P = (((uint32_t) (((int32_t) 1048576) - adc_P) - (var2 >> 12)))*3125;
 15329  0003AA  0E0C               	movlw	12
 15330  0003AC  6E36               	movwf	??_bmp280Convert& (0+255),c
 15331  0003AE  C05D  F037         	movff	bmp280Convert@var2,??_bmp280Convert+1
 15332  0003B2  C05E  F038         	movff	bmp280Convert@var2+1,??_bmp280Convert+2
 15333  0003B6  C05F  F039         	movff	bmp280Convert@var2+2,??_bmp280Convert+3
 15334  0003BA  C060  F03A         	movff	bmp280Convert@var2+3,??_bmp280Convert+4
 15335  0003BE                     u7385:
 15336  0003BE  6636               	tstfsz	??_bmp280Convert,c
 15337  0003C0  D001               	goto	u7386
 15338  0003C2  D004               	goto	u7387
 15339  0003C4                     u7386:
 15340  0003C4  343A               	rlcf	??_bmp280Convert+4,w,c
 15341  0003C6  D9E0               	call	PL198	;call to abstracted procedure
 15342  0003C8  2E36               	decfsz	??_bmp280Convert,f,c
 15343  0003CA  D7F9               	goto	u7385
 15344  0003CC                     u7387:
 15345  0003CC  C049  F03B         	movff	bmp280Convert@adc_P,??_bmp280Convert+5
 15346  0003D0  C04A  F03C         	movff	bmp280Convert@adc_P+1,??_bmp280Convert+6
 15347  0003D4  C04B  F03D         	movff	bmp280Convert@adc_P+2,??_bmp280Convert+7
 15348  0003D8  C04C  F03E         	movff	bmp280Convert@adc_P+3,??_bmp280Convert+8
 15349  0003DC  1E3B               	comf	??_bmp280Convert+5,f,c
 15350  0003DE  1E3C               	comf	??_bmp280Convert+6,f,c
 15351  0003E0  1E3D               	comf	??_bmp280Convert+7,f,c
 15352  0003E2  1E3E               	comf	??_bmp280Convert+8,f,c
 15353  0003E4  2A3B               	incf	??_bmp280Convert+5,f,c
 15354  0003E6  0E00               	movlw	0
 15355  0003E8  223C               	addwfc	??_bmp280Convert+6,f,c
 15356  0003EA  223D               	addwfc	??_bmp280Convert+7,f,c
 15357  0003EC  223E               	addwfc	??_bmp280Convert+8,f,c
 15358  0003EE  5037               	movf	??_bmp280Convert+1,w,c
 15359  0003F0  5C3B               	subwf	??_bmp280Convert+5,w,c
 15360  0003F2  6E3F               	movwf	(??_bmp280Convert+9)& (0+255),c
 15361  0003F4  5038               	movf	??_bmp280Convert+2,w,c
 15362  0003F6  583C               	subwfb	??_bmp280Convert+6,w,c
 15363  0003F8  6E40               	movwf	(??_bmp280Convert+10)& (0+255),c
 15364  0003FA  5039               	movf	??_bmp280Convert+3,w,c
 15365  0003FC  583D               	subwfb	??_bmp280Convert+7,w,c
 15366  0003FE  6E41               	movwf	(??_bmp280Convert+11)& (0+255),c
 15367  000400  503A               	movf	??_bmp280Convert+4,w,c
 15368  000402  583E               	subwfb	??_bmp280Convert+8,w,c
 15369  000404  6E42               	movwf	(??_bmp280Convert+12)& (0+255),c
 15370  000406  0E00               	movlw	0
 15371  000408  243F               	addwf	??_bmp280Convert+9,w,c
 15372  00040A  6E05               	movwf	___lmul@multiplier,c
 15373  00040C  0E00               	movlw	0
 15374  00040E  2040               	addwfc	??_bmp280Convert+10,w,c
 15375  000410  6E06               	movwf	___lmul@multiplier+1,c
 15376  000412  0E10               	movlw	16
 15377  000414  2041               	addwfc	??_bmp280Convert+11,w,c
 15378  000416  6E07               	movwf	___lmul@multiplier+2,c
 15379  000418  0E00               	movlw	0
 15380  00041A  2042               	addwfc	??_bmp280Convert+12,w,c
 15381  00041C  6E08               	movwf	___lmul@multiplier+3,c
 15382  00041E  0E35               	movlw	53
 15383  000420  6E09               	movwf	___lmul@multiplicand,c
 15384  000422  0E0C               	movlw	12
 15385  000424  6E0A               	movwf	___lmul@multiplicand+1,c
 15386  000426  6A0B               	clrf	___lmul@multiplicand+2,c
 15387  000428  6A0C               	clrf	___lmul@multiplicand+3,c
 15388  00042A  EC12  F01A         	call	___lmul	;wreg free
 15389  00042E  C005  F061         	movff	?___lmul,bmp280Convert@P
 15390  000432  C006  F062         	movff	?___lmul+1,bmp280Convert@P+1
 15391  000436  C007  F063         	movff	?___lmul+2,bmp280Convert@P+2
 15392  00043A  C008  F064         	movff	?___lmul+3,bmp280Convert@P+3
 15393                           
 15394                           ;BMP_280.c: 267: if (P < 0x80000000) {
 15395  00043E  0E80               	movlw	128
 15396  000440  5C64               	subwf	bmp280Convert@P+3,w,c
 15397  000442  E215               	bc	l9392
 15398                           
 15399                           ;BMP_280.c: 268: P = (P << 1) / ((uint32_t) var1);
 15400  000444  90D8               	bcf	status,0,c
 15401  000446  3461               	rlcf	bmp280Convert@P,w,c
 15402  000448  6E05               	movwf	___lldiv@dividend,c
 15403  00044A  3462               	rlcf	bmp280Convert@P+1,w,c
 15404  00044C  6E06               	movwf	___lldiv@dividend+1,c
 15405  00044E  3463               	rlcf	bmp280Convert@P+2,w,c
 15406  000450  6E07               	movwf	___lldiv@dividend+2,c
 15407  000452  3464               	rlcf	bmp280Convert@P+3,w,c
 15408  000454  6E08               	movwf	___lldiv@dividend+3,c
 15409  000456  D984               	call	PL88	;call to abstracted procedure
 15410  000458  EC32  F018         	call	___lldiv	;wreg free
 15411  00045C  C005  F061         	movff	?___lldiv,bmp280Convert@P
 15412  000460  C006  F062         	movff	?___lldiv+1,bmp280Convert@P+1
 15413  000464  C007  F063         	movff	?___lldiv+2,bmp280Convert@P+2
 15414  000468  C008  F064         	movff	?___lldiv+3,bmp280Convert@P+3
 15415                           
 15416                           ;BMP_280.c: 269: } else {
 15417  00046C  D014               	goto	l1465
 15418  00046E                     l9392:
 15419                           
 15420                           ;BMP_280.c: 270: P = (P / (uint32_t) var1) * 2;
 15421  00046E  C061  F005         	movff	bmp280Convert@P,___lldiv@dividend
 15422  000472  C062  F006         	movff	bmp280Convert@P+1,___lldiv@dividend+1
 15423  000476  C063  F007         	movff	bmp280Convert@P+2,___lldiv@dividend+2
 15424  00047A  C064  F008         	movff	bmp280Convert@P+3,___lldiv@dividend+3
 15425  00047E  D970               	call	PL88	;call to abstracted procedure
 15426  000480  EC32  F018         	call	___lldiv	;wreg free
 15427  000484  90D8               	bcf	status,0,c
 15428  000486  3405               	rlcf	?___lldiv,w,c
 15429  000488  6E61               	movwf	bmp280Convert@P,c
 15430  00048A  3406               	rlcf	?___lldiv+1,w,c
 15431  00048C  6E62               	movwf	bmp280Convert@P+1,c
 15432  00048E  3407               	rlcf	?___lldiv+2,w,c
 15433  000490  6E63               	movwf	bmp280Convert@P+2,c
 15434  000492  3408               	rlcf	?___lldiv+3,w,c
 15435  000494  6E64               	movwf	bmp280Convert@P+3,c
 15436  000496                     l1465:
 15437                           
 15438                           ;BMP_280.c: 271: }
 15439                           ;BMP_280.c: 277: var1 = (((int32_t) dig_P9) * ((int32_t) (((P >> 3) * (P >> 3)) >> 13)))
      +                           >> 12;
 15440  000496  C061  F036         	movff	bmp280Convert@P,??_bmp280Convert
 15441  00049A  C062  F037         	movff	bmp280Convert@P+1,??_bmp280Convert+1
 15442  00049E  C063  F038         	movff	bmp280Convert@P+2,??_bmp280Convert+2
 15443  0004A2  C064  F039         	movff	bmp280Convert@P+3,??_bmp280Convert+3
 15444  0004A6  0E04               	movlw	4
 15445  0004A8  D002               	goto	u7400
 15446  0004AA                     u7405:
 15447  0004AA  90D8               	bcf	status,0,c
 15448  0004AC  D968               	call	PL186	;call to abstracted procedure
 15449  0004AE                     u7400:
 15450  0004AE  2EE8               	decfsz	wreg,f,c
 15451  0004B0  D7FC               	goto	u7405
 15452  0004B2  C036  F005         	movff	??_bmp280Convert,___lmul@multiplier
 15453  0004B6  C037  F006         	movff	??_bmp280Convert+1,___lmul@multiplier+1
 15454  0004BA  C038  F007         	movff	??_bmp280Convert+2,___lmul@multiplier+2
 15455  0004BE  C039  F008         	movff	??_bmp280Convert+3,___lmul@multiplier+3
 15456  0004C2  C061  F03A         	movff	bmp280Convert@P,??_bmp280Convert+4
 15457  0004C6  C062  F03B         	movff	bmp280Convert@P+1,??_bmp280Convert+5
 15458  0004CA  C063  F03C         	movff	bmp280Convert@P+2,??_bmp280Convert+6
 15459  0004CE  C064  F03D         	movff	bmp280Convert@P+3,??_bmp280Convert+7
 15460  0004D2  0E04               	movlw	4
 15461  0004D4  D005               	goto	u7410
 15462  0004D6                     u7415:
 15463  0004D6  90D8               	bcf	status,0,c
 15464  0004D8  323D               	rrcf	??_bmp280Convert+7,f,c
 15465  0004DA  323C               	rrcf	??_bmp280Convert+6,f,c
 15466  0004DC  323B               	rrcf	??_bmp280Convert+5,f,c
 15467  0004DE  323A               	rrcf	??_bmp280Convert+4,f,c
 15468  0004E0                     u7410:
 15469  0004E0  2EE8               	decfsz	wreg,f,c
 15470  0004E2  D7F9               	goto	u7415
 15471  0004E4  C03A  F009         	movff	??_bmp280Convert+4,___lmul@multiplicand
 15472  0004E8  C03B  F00A         	movff	??_bmp280Convert+5,___lmul@multiplicand+1
 15473  0004EC  C03C  F00B         	movff	??_bmp280Convert+6,___lmul@multiplicand+2
 15474  0004F0  C03D  F00C         	movff	??_bmp280Convert+7,___lmul@multiplicand+3
 15475  0004F4  EC12  F01A         	call	___lmul	;wreg free
 15476  0004F8  0E0E               	movlw	14
 15477  0004FA  D005               	goto	u7420
 15478  0004FC                     u7425:
 15479  0004FC  90D8               	bcf	status,0,c
 15480  0004FE  3208               	rrcf	?___lmul+3,f,c
 15481  000500  3207               	rrcf	?___lmul+2,f,c
 15482  000502  3206               	rrcf	?___lmul+1,f,c
 15483  000504  3205               	rrcf	?___lmul,f,c
 15484  000506                     u7420:
 15485  000506  2EE8               	decfsz	wreg,f,c
 15486  000508  D7F9               	goto	u7425
 15487  00050A  D8DC               	call	PL44	;call to abstracted procedure
 15488                           
 15489                           ;BMP_280.c: 271: }
 15490                           ;BMP_280.c: 277: var1 = (((int32_t) dig_P9) * ((int32_t) (((P >> 3) * (P >> 3)) >> 13)))
      +                           >> 12;
 15491  00050C  0E0C               	movlw	12
 15492  00050E  6E36               	movwf	??_bmp280Convert& (0+255),c
 15493  000510  C090  F005         	movff	_dig_P9,___lmul@multiplier
 15494  000514  C091  F006         	movff	_dig_P9+1,___lmul@multiplier+1
 15495  000518  0E00               	movlw	0
 15496  00051A  D8FD               	call	PL70	;call to abstracted procedure
 15497  00051C  EC12  F01A         	call	___lmul	;wreg free
 15498  000520                     u7435:
 15499  000520  6636               	tstfsz	??_bmp280Convert,c
 15500  000522  D001               	goto	u7436
 15501  000524  D003               	goto	u7437
 15502  000526                     u7436:
 15503  000526  D8C8               	call	PL36	;call to abstracted procedure
 15504  000528  2E36               	decfsz	??_bmp280Convert,f,c
 15505  00052A  D7FA               	goto	u7435
 15506  00052C                     u7437:
 15507  00052C  D8D4               	call	PL54	;call to abstracted procedure
 15508                           
