

Microchip Technology PIC18 PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 27 10:01:31 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	18F4525
 11268                           prodl	equ	0xFF3
 11269                           intcon	equ	0xFF2
 11270                           intcon2	equ	0xFF1
 11271                           postinc0	equ	0xFEE
 11272                           wreg	equ	0xFE8
 11273                           indf1	equ	0xFE7
 11274                           postdec1	equ	0xFE5
 11275                           plusw1	equ	0xFE3
 11276                           fsr1h	equ	0xFE2
 11277                           fsr1l	equ	0xFE1
 11278                           indf2	equ	0xFDF
 11279                           postinc2	equ	0xFDE
 11280                           postdec2	equ	0xFDD
 11281                           plusw2	equ	0xFDB
 11282                           fsr2h	equ	0xFDA
 11283                           fsr2l	equ	0xFD9
 11284                           status	equ	0xFD8
 11285                           
 11286 ;; *************** function _nrf24_read_buf *****************
 11287 ;; Defined at:
 11288 ;;		line 134 in file "nrf24l01p.c"
 11289 ;; Parameters:    Size  Location     Type
 11290 ;;  reg             1    wreg     unsigned char 
 11291 ;;  pBuf            1   16[COMRAM] PTR unsigned char 
 11292 ;;		 -> time_led@data_array(4), 
 11293 ;;  length          1   17[COMRAM] unsigned char 
 11294 ;; Auto vars:     Size  Location     Type
 11295 ;;  reg             1   18[COMRAM] unsigned char 
 11296 ;;  i               1   19[COMRAM] unsigned char 
 11297 ;;  status          1    0        unsigned char 
 11298 ;; Return value:  Size  Location     Type
 11299 ;;                  1    wreg      void 
 11300 ;; Registers used:
 11301 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11302 ;; Tracked objects:
 11303 ;;		On entry : 0/0
 11304 ;;		On exit  : 0/0
 11305 ;;		Unchanged: 0/0
 11306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11307 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11308 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11310 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11311 ;;Total ram usage:        4 bytes
 11312 ;; Hardware stack levels used:    1
 11313 ;; Hardware stack levels required when called:    4
 11314 ;; This function calls:
 11315 ;;		_spi_rw
 11316 ;; This function is called by:
 11317 ;;		_nrf24_getData
 11318 ;; This function uses a non-reentrant model
 11319 ;;
 11320                           
 11321                           	psect	text51
 11322  002EEE                     __ptext51:
 11323                           	opt stack 0
 11324  002EEE                     _nrf24_read_buf:
 11325                           	opt stack 23
 11326                           
 11327                           ;incstack = 0
 11328                           ;nrf24_read_buf@reg stored from wreg
 11329  002EEE  6E13               	movwf	nrf24_read_buf@reg,c
 11330                           
 11331                           ;nrf24l01p.c: 135: uint8_t status, i;
 11332                           ;nrf24l01p.c: 137: LATCbits.LC2 = 0;
 11333  002EF0  948B               	bcf	3979,2,c	;volatile
 11334                           
 11335                           ;nrf24l01p.c: 138: status = spi_rw(reg);
 11336  002EF2  5013               	movf	nrf24_read_buf@reg,w,c
 11337  002EF4  ECB9  F017         	call	_spi_rw
 11338                           
 11339                           ;nrf24l01p.c: 140: for (i = 0; i < length; i++)
 11340  002EF8  6A14               	clrf	nrf24_read_buf@i,c
 11341  002EFA  D007               	goto	l4845
 11342  002EFC                     l4841:
 11343                           
 11344                           ;nrf24l01p.c: 141: pBuf[i] = spi_rw(0);
 11345  002EFC  5011               	movf	nrf24_read_buf@pBuf,w,c
 11346  002EFE  2414               	addwf	nrf24_read_buf@i,w,c
 11347  002F00  D809               	call	PL184	;call to abstracted procedure
 11348  002F02  ECB9  F017         	call	_spi_rw
 11349  002F06  6EDF               	movwf	indf2,c
 11350  002F08  2A14               	incf	nrf24_read_buf@i,f,c
 11351  002F0A                     l4845:
 11352  002F0A  5012               	movf	nrf24_read_buf@length,w,c
 11353  002F0C  5C14               	subwf	nrf24_read_buf@i,w,c
 11354  002F0E  E3F6               	bnc	l4841
 11355                           
 11356                           ;nrf24l01p.c: 143: LATCbits.LC2 = 1;
 11357  002F10  848B               	bsf	3979,2,c	;volatile
 11358  002F12  0012               	return		;funcret
 11359  002F14                     __end_of_nrf24_read_buf:
 11360                           	opt stack 0
 11361  002F14                     PL184:
 11362                           	opt stack 21
 11363  002F14  6ED9               	movwf	fsr2l,c
 11364  002F16  6ADA               	clrf	fsr2h,c
 11365  002F18  0C00               	retlw	0
 11366  002F1A                     __end_ofPL184:
 11367                           	opt stack 0
 11368                           tosu	equ	0xFFF
 11369                           tosh	equ	0xFFE
 11370                           tosl	equ	0xFFD
 11371                           pclath	equ	0xFFA
 11372                           tblptru	equ	0xFF8
 11373                           tblptrh	equ	0xFF7
 11374                           tblptrl	equ	0xFF6
 11375                           tablat	equ	0xFF5
 11376                           prodh	equ	0xFF4
 11377                           prodl	equ	0xFF3
 11378                           intcon	equ	0xFF2
 11379                           intcon2	equ	0xFF1
 11380                           postinc0	equ	0xFEE
 11381                           wreg	equ	0xFE8
 11382                           indf1	equ	0xFE7
 11383                           postdec1	equ	0xFE5
 11384                           plusw1	equ	0xFE3
 11385                           fsr1h	equ	0xFE2
 11386                           fsr1l	equ	0xFE1
 11387                           indf2	equ	0xFDF
 11388                           postinc2	equ	0xFDE
 11389                           postdec2	equ	0xFDD
 11390                           plusw2	equ	0xFDB
 11391                           fsr2h	equ	0xFDA
 11392                           fsr2l	equ	0xFD9
 11393                           status	equ	0xFD8
 11394                           
 11395 ;; *************** function _nrf24_dataReady *****************
 11396 ;; Defined at:
 11397 ;;		line 285 in file "nrf24l01p.c"
 11398 ;; Parameters:    Size  Location     Type
 11399 ;;		None
 11400 ;; Auto vars:     Size  Location     Type
 11401 ;;  status          1   19[COMRAM] unsigned char 
 11402 ;; Return value:  Size  Location     Type
 11403 ;;                  1    wreg      unsigned char 
 11404 ;; Registers used:
 11405 ;;		wreg, status,2, status,0, cstack
 11406 ;; Tracked objects:
 11407 ;;		On entry : 0/0
 11408 ;;		On exit  : 0/0
 11409 ;;		Unchanged: 0/0
 11410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11412 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11414 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11415 ;;Total ram usage:        1 bytes
 11416 ;; Hardware stack levels used:    1
 11417 ;; Hardware stack levels required when called:    6
 11418 ;; This function calls:
 11419 ;;		_nrf24_getStatus
 11420 ;;		_nrf24_rxFifoEmpty
 11421 ;; This function is called by:
 11422 ;;		_time_led
 11423 ;; This function uses a non-reentrant model
 11424 ;;
 11425                           
 11426                           	psect	text52
 11427  0032D4                     __ptext52:
 11428                           	opt stack 0
 11429  0032D4                     _nrf24_dataReady:
 11430                           	opt stack 22
 11431                           
 11432                           ;nrf24l01p.c: 287: uint8_t status = nrf24_getStatus();
 11433                           
 11434                           ;incstack = 0
 11435  0032D4  ECBE  F019         	call	_nrf24_getStatus	;wreg free
 11436  0032D8  6E14               	movwf	nrf24_dataReady@status,c
 11437                           
 11438                           ;nrf24l01p.c: 290: if ( status & (1 << 6) )
 11439  0032DA  BC14               	btfsc	nrf24_dataReady@status,6,c
 11440                           
 11441                           ;nrf24l01p.c: 291: {
 11442                           ;nrf24l01p.c: 292: return 1;
 11443  0032DC  0C01               	retlw	1
 11444                           
 11445                           ;nrf24l01p.c: 293: }
 11446                           ;nrf24l01p.c: 295: return !nrf24_rxFifoEmpty();;
 11447  0032DE  ECD6  F019         	call	_nrf24_rxFifoEmpty	;wreg free
 11448  0032E2  0900               	iorlw	0
 11449  0032E4  B4D8               	btfsc	status,2,c
 11450  0032E6  0C01               	retlw	1
 11451  0032E8  0C00               	retlw	0	;funcret
 11452  0032EA                     __end_of_nrf24_dataReady:
 11453                           	opt stack 0
 11454                           tosu	equ	0xFFF
 11455                           tosh	equ	0xFFE
 11456                           tosl	equ	0xFFD
 11457                           pclath	equ	0xFFA
 11458                           tblptru	equ	0xFF8
 11459                           tblptrh	equ	0xFF7
 11460                           tblptrl	equ	0xFF6
 11461                           tablat	equ	0xFF5
 11462                           prodh	equ	0xFF4
 11463                           prodl	equ	0xFF3
 11464                           intcon	equ	0xFF2
 11465                           intcon2	equ	0xFF1
 11466                           postinc0	equ	0xFEE
 11467                           wreg	equ	0xFE8
 11468                           indf1	equ	0xFE7
 11469                           postdec1	equ	0xFE5
 11470                           plusw1	equ	0xFE3
 11471                           fsr1h	equ	0xFE2
 11472                           fsr1l	equ	0xFE1
 11473                           indf2	equ	0xFDF
 11474                           postinc2	equ	0xFDE
 11475                           postdec2	equ	0xFDD
 11476                           plusw2	equ	0xFDB
 11477                           fsr2h	equ	0xFDA
 11478                           fsr2l	equ	0xFD9
 11479                           status	equ	0xFD8
 11480                           
 11481 ;; *************** function _nrf24_rxFifoEmpty *****************
 11482 ;; Defined at:
 11483 ;;		line 273 in file "nrf24l01p.c"
 11484 ;; Parameters:    Size  Location     Type
 11485 ;;		None
 11486 ;; Auto vars:     Size  Location     Type
 11487 ;;  fifoStatus      1   18[COMRAM] unsigned char 
 11488 ;; Return value:  Size  Location     Type
 11489 ;;                  1    wreg      unsigned char 
 11490 ;; Registers used:
 11491 ;;		wreg, status,2, status,0, cstack
 11492 ;; Tracked objects:
 11493 ;;		On entry : 0/0
 11494 ;;		On exit  : 0/0
 11495 ;;		Unchanged: 0/0
 11496 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11498 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11500 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11501 ;;Total ram usage:        1 bytes
 11502 ;; Hardware stack levels used:    1
 11503 ;; Hardware stack levels required when called:    5
 11504 ;; This function calls:
 11505 ;;		_nrf24_read_reg
 11506 ;; This function is called by:
 11507 ;;		_nrf24_dataReady
 11508 ;; This function uses a non-reentrant model
 11509 ;;
 11510                           
 11511                           	psect	text53
 11512  0033AC                     __ptext53:
 11513                           	opt stack 0
 11514  0033AC                     _nrf24_rxFifoEmpty:
 11515                           	opt stack 22
 11516                           
 11517                           ;nrf24l01p.c: 275: uint8_t fifoStatus;
 11518                           ;nrf24l01p.c: 277: fifoStatus = nrf24_read_reg(0x17);
 11519                           
 11520                           ;incstack = 0
 11521  0033AC  0E17               	movlw	23
 11522  0033AE  EC48  F019         	call	_nrf24_read_reg
 11523  0033B2  6E13               	movwf	nrf24_rxFifoEmpty@fifoStatus,c
 11524                           
 11525                           ;nrf24l01p.c: 279: return (fifoStatus & (1 << 0));
 11526  0033B4  5013               	movf	nrf24_rxFifoEmpty@fifoStatus,w,c
 11527  0033B6  0B01               	andlw	1
 11528  0033B8  0012               	return		;funcret
 11529  0033BA                     __end_of_nrf24_rxFifoEmpty:
 11530                           	opt stack 0
 11531                           tosu	equ	0xFFF
 11532                           tosh	equ	0xFFE
 11533                           tosl	equ	0xFFD
 11534                           pclath	equ	0xFFA
 11535                           tblptru	equ	0xFF8
 11536                           tblptrh	equ	0xFF7
 11537                           tblptrl	equ	0xFF6
 11538                           tablat	equ	0xFF5
 11539                           prodh	equ	0xFF4
 11540                           prodl	equ	0xFF3
 11541                           intcon	equ	0xFF2
 11542                           intcon2	equ	0xFF1
 11543                           postinc0	equ	0xFEE
 11544                           wreg	equ	0xFE8
 11545                           indf1	equ	0xFE7
 11546                           postdec1	equ	0xFE5
 11547                           plusw1	equ	0xFE3
 11548                           fsr1h	equ	0xFE2
 11549                           fsr1l	equ	0xFE1
 11550                           indf2	equ	0xFDF
 11551                           postinc2	equ	0xFDE
 11552                           postdec2	equ	0xFDD
 11553                           plusw2	equ	0xFDB
 11554                           fsr2h	equ	0xFDA
 11555                           fsr2l	equ	0xFD9
 11556                           status	equ	0xFD8
 11557                           
 11558 ;; *************** function _nrf24_read_reg *****************
 11559 ;; Defined at:
 11560 ;;		line 108 in file "nrf24l01p.c"
 11561 ;; Parameters:    Size  Location     Type
 11562 ;;  reg             1    wreg     unsigned char 
 11563 ;; Auto vars:     Size  Location     Type
 11564 ;;  reg             1   16[COMRAM] unsigned char 
 11565 ;;  value           1   17[COMRAM] unsigned char 
 11566 ;; Return value:  Size  Location     Type
 11567 ;;                  1    wreg      unsigned char 
 11568 ;; Registers used:
 11569 ;;		wreg, status,2, status,0, cstack
 11570 ;; Tracked objects:
 11571 ;;		On entry : 0/0
 11572 ;;		On exit  : 0/0
 11573 ;;		Unchanged: 0/0
 11574 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11575 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11576 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11577 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11578 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11579 ;;Total ram usage:        2 bytes
 11580 ;; Hardware stack levels used:    1
 11581 ;; Hardware stack levels required when called:    4
 11582 ;; This function calls:
 11583 ;;		_spi_rw
 11584 ;; This function is called by:
 11585 ;;		_nrf24_rxFifoEmpty
 11586 ;; This function uses a non-reentrant model
 11587 ;;
 11588                           
 11589                           	psect	text54
 11590  003290                     __ptext54:
 11591                           	opt stack 0
 11592  003290                     _nrf24_read_reg:
 11593                           	opt stack 22
 11594                           
 11595                           ;incstack = 0
 11596                           ;nrf24_read_reg@reg stored from wreg
 11597  003290  6E11               	movwf	nrf24_read_reg@reg,c
 11598                           
 11599                           ;nrf24l01p.c: 109: uint8_t value;
 11600                           ;nrf24l01p.c: 110: LATCbits.LC2 = 0;
 11601  003292  948B               	bcf	3979,2,c	;volatile
 11602                           
 11603                           ;nrf24l01p.c: 111: spi_rw(reg);
 11604  003294  5011               	movf	nrf24_read_reg@reg,w,c
 11605  003296  ECB9  F017         	call	_spi_rw
 11606                           
 11607                           ;nrf24l01p.c: 112: value = spi_rw(0);
 11608  00329A  0E00               	movlw	0
 11609  00329C  ECB9  F017         	call	_spi_rw
 11610  0032A0  6E12               	movwf	nrf24_read_reg@value,c
 11611                           
 11612                           ;nrf24l01p.c: 113: LATCbits.LC2 = 1;
 11613  0032A2  848B               	bsf	3979,2,c	;volatile
 11614                           
 11615                           ;nrf24l01p.c: 115: return (value);
 11616  0032A4  5012               	movf	nrf24_read_reg@value,w,c
 11617  0032A6  0012               	return		;funcret
 11618  0032A8                     __end_of_nrf24_read_reg:
 11619                           	opt stack 0
 11620                           tosu	equ	0xFFF
 11621                           tosh	equ	0xFFE
 11622                           tosl	equ	0xFFD
 11623                           pclath	equ	0xFFA
 11624                           tblptru	equ	0xFF8
 11625                           tblptrh	equ	0xFF7
 11626                           tblptrl	equ	0xFF6
 11627                           tablat	equ	0xFF5
 11628                           prodh	equ	0xFF4
 11629                           prodl	equ	0xFF3
 11630                           intcon	equ	0xFF2
 11631                           intcon2	equ	0xFF1
 11632                           postinc0	equ	0xFEE
 11633                           wreg	equ	0xFE8
 11634                           indf1	equ	0xFE7
 11635                           postdec1	equ	0xFE5
 11636                           plusw1	equ	0xFE3
 11637                           fsr1h	equ	0xFE2
 11638                           fsr1l	equ	0xFE1
 11639                           indf2	equ	0xFDF
 11640                           postinc2	equ	0xFDE
 11641                           postdec2	equ	0xFDD
 11642                           plusw2	equ	0xFDB
 11643                           fsr2h	equ	0xFDA
 11644                           fsr2l	equ	0xFD9
 11645                           status	equ	0xFD8
 11646                           
 11647 ;; *************** function _nrf24_getStatus *****************
 11648 ;; Defined at:
 11649 ;;		line 200 in file "nrf24l01p.c"
 11650 ;; Parameters:    Size  Location     Type
 11651 ;;		None
 11652 ;; Auto vars:     Size  Location     Type
 11653 ;;  r_status        1   16[COMRAM] unsigned char 
 11654 ;; Return value:  Size  Location     Type
 11655 ;;                  1    wreg      unsigned char 
 11656 ;; Registers used:
 11657 ;;		wreg, status,2, status,0, cstack
 11658 ;; Tracked objects:
 11659 ;;		On entry : 0/0
 11660 ;;		On exit  : 0/0
 11661 ;;		Unchanged: 0/0
 11662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11664 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11666 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11667 ;;Total ram usage:        1 bytes
 11668 ;; Hardware stack levels used:    1
 11669 ;; Hardware stack levels required when called:    4
 11670 ;; This function calls:
 11671 ;;		_spi_rw
 11672 ;; This function is called by:
 11673 ;;		_nrf24_dataReady
 11674 ;; This function uses a non-reentrant model
 11675 ;;
 11676                           
 11677                           	psect	text55
 11678  00337C                     __ptext55:
 11679                           	opt stack 0
 11680  00337C                     _nrf24_getStatus:
 11681                           	opt stack 23
 11682                           
 11683                           ;nrf24l01p.c: 201: uint8_t r_status;
 11684                           ;nrf24l01p.c: 202: LATCbits.LC2 = 0;
 11685                           
 11686                           ;incstack = 0
 11687  00337C  948B               	bcf	3979,2,c	;volatile
 11688                           
 11689                           ;nrf24l01p.c: 203: r_status = spi_rw(0b11111111);
 11690  00337E  0EFF               	movlw	255
 11691  003380  ECB9  F017         	call	_spi_rw
 11692  003384  6E11               	movwf	nrf24_getStatus@r_status,c
 11693                           
 11694                           ;nrf24l01p.c: 204: LATCbits.LC2 = 1;
 11695  003386  848B               	bsf	3979,2,c	;volatile
 11696                           
 11697                           ;nrf24l01p.c: 205: return r_status;
 11698  003388  5011               	movf	nrf24_getStatus@r_status,w,c
 11699  00338A  0012               	return		;funcret
 11700  00338C                     __end_of_nrf24_getStatus:
 11701                           	opt stack 0
 11702                           tosu	equ	0xFFF
 11703                           tosh	equ	0xFFE
 11704                           tosl	equ	0xFFD
 11705                           pclath	equ	0xFFA
 11706                           tblptru	equ	0xFF8
 11707                           tblptrh	equ	0xFF7
 11708                           tblptrl	equ	0xFF6
 11709                           tablat	equ	0xFF5
 11710                           prodh	equ	0xFF4
 11711                           prodl	equ	0xFF3
 11712                           intcon	equ	0xFF2
 11713                           intcon2	equ	0xFF1
 11714                           postinc0	equ	0xFEE
 11715                           wreg	equ	0xFE8
 11716                           indf1	equ	0xFE7
 11717                           postdec1	equ	0xFE5
 11718                           plusw1	equ	0xFE3
 11719                           fsr1h	equ	0xFE2
 11720                           fsr1l	equ	0xFE1
 11721                           indf2	equ	0xFDF
 11722                           postinc2	equ	0xFDE
 11723                           postdec2	equ	0xFDD
 11724                           plusw2	equ	0xFDB
 11725                           fsr2h	equ	0xFDA
 11726                           fsr2l	equ	0xFD9
 11727                           status	equ	0xFD8
 11728                           
 11729 ;; *************** function _spi_rw *****************
 11730 ;; Defined at:
 11731 ;;		line 22 in file "spi.c"
 11732 ;; Parameters:    Size  Location     Type
 11733 ;;  value           1    wreg     unsigned char 
 11734 ;; Auto vars:     Size  Location     Type
 11735 ;;  value           1   14[COMRAM] unsigned char 
 11736 ;;  i               1   15[COMRAM] unsigned char 
 11737 ;; Return value:  Size  Location     Type
 11738 ;;                  1    wreg      unsigned char 
 11739 ;; Registers used:
 11740 ;;		wreg, status,2, status,0
 11741 ;; Tracked objects:
 11742 ;;		On entry : 0/0
 11743 ;;		On exit  : 0/0
 11744 ;;		Unchanged: 0/0
 11745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11747 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11749 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11750 ;;Total ram usage:        2 bytes
 11751 ;; Hardware stack levels used:    1
 11752 ;; Hardware stack levels required when called:    3
 11753 ;; This function calls:
 11754 ;;		Nothing
 11755 ;; This function is called by:
 11756 ;;		_time_led
 11757 ;;		_nrf24_powerUpRx
 11758 ;;		_nrf24_write_reg
 11759 ;;		_nrf24_read_reg
 11760 ;;		_nrf24_write_buf
 11761 ;;		_nrf24_read_buf
 11762 ;;		_nrf24_getStatus
 11763 ;; This function uses a non-reentrant model
 11764 ;;
 11765                           
 11766                           	psect	text56
 11767  002F72                     __ptext56:
 11768                           	opt stack 0
 11769  002F72                     _spi_rw:
 11770                           	opt stack 24
 11771                           
 11772                           ;incstack = 0
 11773                           ;spi_rw@value stored from wreg
 11774  002F72  6E0F               	movwf	spi_rw@value,c
 11775                           
 11776                           ;spi.c: 23: uint8_t i;
 11777                           ;spi.c: 24: for (i = 0; i < 8; i++)
 11778  002F74  6A10               	clrf	spi_rw@i,c
 11779  002F76                     l1374:
 11780                           
 11781                           ;spi.c: 25: {
 11782                           ;spi.c: 26: if (value & 0x80) {
 11783  002F76  AE0F               	btfss	spi_rw@value,7,c
 11784  002F78  D002               	goto	l1376
 11785                           
 11786                           ;spi.c: 27: LATDbits.LD4 = 1;
 11787  002F7A  888C               	bsf	3980,4,c	;volatile
 11788                           
 11789                           ;spi.c: 28: } else {
 11790  002F7C  D001               	goto	l4425
 11791  002F7E                     l1376:
 11792                           
 11793                           ;spi.c: 29: LATDbits.LD4 = 0;
 11794  002F7E  988C               	bcf	3980,4,c	;volatile
 11795  002F80                     l4425:
 11796                           
 11797                           ;spi.c: 30: }
 11798                           ;spi.c: 32: value = (value << 1);
 11799  002F80  90D8               	bcf	status,0,c
 11800  002F82  360F               	rlcf	spi_rw@value,f,c
 11801                           
 11802                           ;spi.c: 33: LATDbits.LD5 = 1;
 11803  002F84  8A8C               	bsf	3980,5,c	;volatile
 11804  002F86  0E01               	movlw	1
 11805                           
 11806                           ;spi.c: 34: value |= PORTDbits.RD3;
 11807  002F88  A683               	btfss	3971,3,c	;volatile
 11808  002F8A  0E00               	movlw	0
 11809  002F8C  120F               	iorwf	spi_rw@value,f,c
 11810                           
 11811                           ;spi.c: 35: LATDbits.LD5 = 0;
 11812  002F8E  9A8C               	bcf	3980,5,c	;volatile
 11813  002F90  2A10               	incf	spi_rw@i,f,c
 11814  002F92  0E07               	movlw	7
 11815  002F94  6410               	cpfsgt	spi_rw@i,c
 11816  002F96  D7EF               	goto	l1374
 11817                           
 11818                           ;spi.c: 36: }
 11819                           ;spi.c: 37: return (value);
 11820  002F98  500F               	movf	spi_rw@value,w,c
 11821  002F9A  0012               	return		;funcret
 11822  002F9C                     __end_of_spi_rw:
 11823                           	opt stack 0
 11824                           tosu	equ	0xFFF
 11825                           tosh	equ	0xFFE
 11826                           tosl	equ	0xFFD
 11827                           pclath	equ	0xFFA
 11828                           tblptru	equ	0xFF8
 11829                           tblptrh	equ	0xFF7
 11830                           tblptrl	equ	0xFF6
 11831                           tablat	equ	0xFF5
 11832                           prodh	equ	0xFF4
 11833                           prodl	equ	0xFF3
 11834                           intcon	equ	0xFF2
 11835                           intcon2	equ	0xFF1
 11836                           postinc0	equ	0xFEE
 11837                           wreg	equ	0xFE8
 11838                           indf1	equ	0xFE7
 11839                           postdec1	equ	0xFE5
 11840                           plusw1	equ	0xFE3
 11841                           fsr1h	equ	0xFE2
 11842                           fsr1l	equ	0xFE1
 11843                           indf2	equ	0xFDF
 11844                           postinc2	equ	0xFDE
 11845                           postdec2	equ	0xFDD
 11846                           plusw2	equ	0xFDB
 11847                           fsr2h	equ	0xFDA
 11848                           fsr2l	equ	0xFD9
 11849                           status	equ	0xFD8
 11850                           
 11851 ;; *************** function _bmp280Convert *****************
 11852 ;; Defined at:
 11853 ;;		line 200 in file "BMP_280.c"
 11854 ;; Parameters:    Size  Location     Type
 11855 ;;  press           1   61[COMRAM] PTR long 
 11856 ;;		 -> press(4), 
 11857 ;;  temper          1   62[COMRAM] PTR long 
 11858 ;;		 -> temperbmp280(4), 
 11859 ;; Auto vars:     Size  Location     Type
 11860 ;;  var1            4   28[BANK1 ] long 
 11861 ;;  P               4   24[BANK1 ] unsigned long 
 11862 ;;  var2            4   20[BANK1 ] long 
 11863 ;;  adc_T           4   12[BANK1 ] long 
 11864 ;;  t_fine          4    8[BANK1 ] long 
 11865 ;;  T               4    4[BANK1 ] unsigned long 
 11866 ;;  adc_P           4    0[BANK1 ] long 
 11867 ;; Return value:  Size  Location     Type
 11868 ;;                  1    wreg      unsigned char 
 11869 ;; Registers used:
 11870 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11871 ;; Tracked objects:
 11872 ;;		On entry : 0/0
 11873 ;;		On exit  : 0/0
 11874 ;;		Unchanged: 0/0
 11875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11876 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11877 ;;      Locals:         0       0      32       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11878 ;;      Temps:          0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11879 ;;      Totals:         2      19      32       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11880 ;;Total ram usage:       53 bytes
 11881 ;; Hardware stack levels used:    1
 11882 ;; Hardware stack levels required when called:    7
 11883 ;; This function calls:
 11884 ;;		___ftmul
 11885 ;;		___fttol
 11886 ;;		___lldiv
 11887 ;;		___lltoft
 11888 ;;		___lmul
 11889 ;;		_bmp280ReadPressure
 11890 ;;		_bmp280ReadTemp
 11891 ;; This function is called by:
 11892 ;;		_time_led
 11893 ;; This function uses a non-reentrant model
 11894 ;;
 11895                           
 11896                           	psect	text57
 11897  000012                     __ptext57:
 11898                           	opt stack 0
 11899  000012                     _bmp280Convert:
 11900                           	opt stack 21
 11901                           
 11902                           ;BMP_280.c: 201: int32_t adc_T;
 11903                           ;BMP_280.c: 202: int32_t adc_P;
 11904                           ;BMP_280.c: 207: int32_t var1, var2, t_fine;
 11905                           ;BMP_280.c: 208: uint32_t T, P;
 11906                           ;BMP_280.c: 212: adc_T = bmp280ReadTemp();
 11907                           
 11908                           ;incstack = 0
